z_daughter,a_daughter,element_daughter,z_parent,a_parent,element_parent,daughter_level_idx,independent_thermal_fy,unc_it,independent_fast_fy,unc_if,independent_14mev_fy,unc_i14,independent_spontaneous_fy,unc_isf,Extraction_date
45,101,Rh,96,244,Cm,0,,,,,,,7.13002e-14,4.56321e-14,2026-02-19
45,101,Rh,96,244,Cm,1,,,,,,,3.04001e-13,1.94561e-13,2026-02-19
45,102,Rh,96,244,Cm,0,,,,,,,2.35001e-11,1.504e-11,2026-02-19
45,102,Rh,96,244,Cm,1,,,,,,,2.35001e-11,1.504e-11,2026-02-19
45,103,Rh,96,244,Cm,0,,,,,,,5.45002e-10,3.48801e-10,2026-02-19
45,103,Rh,96,244,Cm,1,,,,,,,3.65001e-09,2.33601e-09,2026-02-19
45,104,Rh,96,244,Cm,0,,,,,,,4.67001e-08,2.98881e-08,2026-02-19
45,104,Rh,96,244,Cm,1,,,,,,,1.4e-07,8.96003e-08,2026-02-19
45,105,Rh,96,244,Cm,0,,,,,,,6.33002e-06,4.05121e-06,2026-02-19
45,105,Rh,96,244,Cm,1,,,,,,,9.46003e-07,6.05442e-07,2026-02-19
45,106,Rh,96,244,Cm,0,,,,,,,4.40701e-05,2.82049e-05,2026-02-19
45,106,Rh,96,244,Cm,1,,,,,,,4.40701e-05,2.82049e-05,2026-02-19
45,107,Rh,96,244,Cm,0,,,,,,,0.000832483,0.000532789,2026-02-19
45,108,Rh,96,244,Cm,0,,,,,,,0.00151155,0.000967395,2026-02-19
45,108,Rh,96,244,Cm,1,,,,,,,0.00151155,0.000967395,2026-02-19
45,109,Rh,96,244,Cm,0,,,,,,,0.00448135,0.00286807,2026-02-19
45,109,Rh,96,244,Cm,1,,,,,,,0.00448143,0.00286812,2026-02-19
45,110,Rh,96,244,Cm,0,,,,,,,0.00673554,0.00431075,2026-02-19
45,110,Rh,96,244,Cm,1,,,,,,,0.00673554,0.00303099,2026-02-19
45,111,Rh,96,244,Cm,0,,,,,,,0.0160061,0.00512196,2026-02-19
45,112,Rh,96,244,Cm,0,,,,,,,0.0097886,0.0062647,2026-02-19
45,113,Rh,96,244,Cm,0,,,,,,,0.00309064,0.00197801,2026-02-19
45,114,Rh,96,244,Cm,0,,,,,,,0.000652332,0.000417493,2026-02-19
45,115,Rh,96,244,Cm,0,,,,,,,0.000236511,0.000151367,2026-02-19
45,116,Rh,96,244,Cm,0,,,,,,,2.12601e-05,1.36064e-05,2026-02-19
45,117,Rh,96,244,Cm,0,,,,,,,3.90001e-06,2.49601e-06,2026-02-19
45,118,Rh,96,244,Cm,0,,,,,,,3.14001e-07,2.00961e-07,2026-02-19
45,119,Rh,96,244,Cm,0,,,,,,,1.3e-07,8.32003e-08,2026-02-19
45,120,Rh,96,244,Cm,0,,,,,,,3.78001e-10,2.41921e-10,2026-02-19
45,121,Rh,96,244,Cm,0,,,,,,,7.91959e-13,5.06854e-13,2026-02-19
45,122,Rh,96,244,Cm,0,,,,,,,0,0,2026-02-19
45,123,Rh,96,244,Cm,0,,,,,,,0,0,2026-02-19
45,124,Rh,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,99,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,101,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,102,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,103,Pd,96,244,Cm,0,,,,,,,5.59002e-14,3.57761e-14,2026-02-19
46,104,Pd,96,244,Cm,0,,,,,,,1.18e-11,7.55202e-12,2026-02-19
46,105,Pd,96,244,Cm,0,,,,,,,1.42e-09,9.08803e-10,2026-02-19
46,106,Pd,96,244,Cm,0,,,,,,,7.97003e-08,5.10082e-08,2026-02-19
46,107,Pd,96,244,Cm,0,,,,,,,7.90003e-07,5.05602e-07,2026-02-19
46,107,Pd,96,244,Cm,1,,,,,,,1.47e-06,9.40803e-07,2026-02-19
46,108,Pd,96,244,Cm,0,,,,,,,3.39401e-05,2.17217e-05,2026-02-19
46,109,Pd,96,244,Cm,0,,,,,,,9.02403e-05,5.77538e-05,2026-02-19
46,109,Pd,96,244,Cm,1,,,,,,,0.000167591,0.000107258,2026-02-19
46,110,Pd,96,244,Cm,0,,,,,,,0.00143401,0.000917769,2026-02-19
46,111,Pd,96,244,Cm,0,,,,,,,0.00138501,0.000886409,2026-02-19
46,111,Pd,96,244,Cm,1,,,,,,,0.00257217,0.00164619,2026-02-19
46,112,Pd,96,244,Cm,0,,,,,,,0.00812543,0.00365644,2026-02-19
46,113,Pd,96,244,Cm,0,,,,,,,0.00568109,0.00255649,2026-02-19
46,114,Pd,96,244,Cm,0,,,,,,,0.00328585,0.00210294,2026-02-19
46,115,Pd,96,244,Cm,0,,,,,,,0.00224074,0.00100833,2026-02-19
46,116,Pd,96,244,Cm,0,,,,,,,0.000619602,0.000396545,2026-02-19
46,117,Pd,96,244,Cm,0,,,,,,,0.000237081,0.000151732,2026-02-19
46,118,Pd,96,244,Cm,0,,,,,,,6.90802e-05,4.42113e-05,2026-02-19
46,119,Pd,96,244,Cm,0,,,,,,,9.92003e-06,6.34882e-06,2026-02-19
46,120,Pd,96,244,Cm,0,,,,,,,2.99001e-07,1.91361e-07,2026-02-19
46,121,Pd,96,244,Cm,0,,,,,,,4.13001e-09,2.64321e-09,2026-02-19
46,122,Pd,96,244,Cm,0,,,,,,,9.06003e-11,5.79842e-11,2026-02-19
46,123,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,124,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,125,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,126,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,128,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
46,129,Pd,96,244,Cm,0,,,,,,,1.38315e-13,8.85216e-14,2026-02-19
46,130,Pd,96,244,Cm,0,,,,,,,0,0,2026-02-19
47,103,Ag,96,244,Cm,0,,,,,,,0,0,2026-02-19
47,105,Ag,96,244,Cm,0,,,,,,,0,0,2026-02-19
47,105,Ag,96,244,Cm,1,,,,,,,0,0,2026-02-19
47,106,Ag,96,244,Cm,0,,,,,,,3.54001e-13,2.26561e-13,2026-02-19
47,106,Ag,96,244,Cm,1,,,,,,,8.27003e-13,5.29282e-13,2026-02-19
47,107,Ag,96,244,Cm,0,,,,,,,2.05001e-11,1.312e-11,2026-02-19
47,107,Ag,96,244,Cm,1,,,,,,,1.37e-10,8.76803e-11,2026-02-19
47,108,Ag,96,244,Cm,0,,,,,,,3.42001e-09,2.18881e-09,2026-02-19
47,108,Ag,96,244,Cm,1,,,,,,,3.42001e-09,2.18881e-09,2026-02-19
47,109,Ag,96,244,Cm,0,,,,,,,1.08e-07,6.91202e-08,2026-02-19
47,109,Ag,96,244,Cm,1,,,,,,,1.08e-07,6.91202e-08,2026-02-19
47,110,Ag,96,244,Cm,0,,,,,,,9.74003e-07,6.23362e-07,2026-02-19
47,110,Ag,96,244,Cm,1,,,,,,,2.27001e-06,1.4528e-06,2026-02-19
47,111,Ag,96,244,Cm,0,,,,,,,4.61001e-06,2.95041e-06,2026-02-19
47,111,Ag,96,244,Cm,1,,,,,,,3.08801e-05,1.97633e-05,2026-02-19
47,112,Ag,96,244,Cm,0,,,,,,,0.000183231,0.000117268,2026-02-19
47,113,Ag,96,244,Cm,0,,,,,,,4.20001e-06,2.68801e-06,2026-02-19
47,113,Ag,96,244,Cm,1,,,,,,,2.81401e-05,1.80097e-05,2026-02-19
47,114,Ag,96,244,Cm,0,,,,,,,4.41401e-05,2.82497e-05,2026-02-19
47,115,Ag,96,244,Cm,0,,,,,,,5.02202e-05,3.21409e-05,2026-02-19
47,115,Ag,96,244,Cm,1,,,,,,,5.02202e-05,3.21409e-05,2026-02-19
47,116,Ag,96,244,Cm,0,,,,,,,2.80801e-05,1.79713e-05,2026-02-19
47,116,Ag,96,244,Cm,1,,,,,,,2.80801e-05,1.79713e-05,2026-02-19
47,117,Ag,96,244,Cm,0,,,,,,,2.90301e-05,1.85793e-05,2026-02-19
47,117,Ag,96,244,Cm,1,,,,,,,2.90301e-05,1.85793e-05,2026-02-19
47,118,Ag,96,244,Cm,0,,,,,,,1.509e-05,9.65763e-06,2026-02-19
47,118,Ag,96,244,Cm,1,,,,,,,1.509e-05,9.65763e-06,2026-02-19
47,119,Ag,96,244,Cm,0,,,,,,,2.86301e-05,1.83233e-05,2026-02-19
47,120,Ag,96,244,Cm,0,,,,,,,2.39001e-06,1.5296e-06,2026-02-19
47,120,Ag,96,244,Cm,1,,,,,,,2.39001e-06,1.5296e-06,2026-02-19
47,121,Ag,96,244,Cm,0,,,,,,,5.76002e-07,3.68641e-07,2026-02-19
47,122,Ag,96,244,Cm,0,,,,,,,3.24001e-08,2.07361e-08,2026-02-19
47,122,Ag,96,244,Cm,1,,,,,,,3.24001e-08,2.07361e-08,2026-02-19
47,123,Ag,96,244,Cm,0,,,,,,,1.2e-12,7.68002e-13,2026-02-19
47,124,Ag,96,244,Cm,0,,,,,,,2.54001e-13,1.62561e-13,2026-02-19
47,125,Ag,96,244,Cm,0,,,,,,,5.05002e-14,3.23201e-14,2026-02-19
47,126,Ag,96,244,Cm,0,,,,,,,1.11e-14,7.10402e-15,2026-02-19
47,127,Ag,96,244,Cm,0,,,,,,,0,0,2026-02-19
47,128,Ag,96,244,Cm,0,,,,,,,0,0,2026-02-19
47,129,Ag,96,244,Cm,0,,,,,,,2.52655e-09,1.61699e-09,2026-02-19
47,130,Ag,96,244,Cm,0,,,,,,,5.54002e-11,3.54561e-11,2026-02-19
47,131,Ag,96,244,Cm,0,,,,,,,1.05005e-12,6.7203e-13,2026-02-19
48,105,Cd,96,244,Cm,0,,,,,,,0,0,2026-02-19
48,106,Cd,96,244,Cm,0,,,,,,,0,0,2026-02-19
48,107,Cd,96,244,Cm,0,,,,,,,0,0,2026-02-19
48,108,Cd,96,244,Cm,0,,,,,,,1.45e-13,9.28003e-14,2026-02-19
48,109,Cd,96,244,Cm,0,,,,,,,1.3e-11,8.32003e-12,2026-02-19
48,110,Cd,96,244,Cm,0,,,,,,,8.33003e-10,5.33122e-10,2026-02-19
48,111,Cd,96,244,Cm,0,,,,,,,5.82002e-09,3.72481e-09,2026-02-19
48,111,Cd,96,244,Cm,1,,,,,,,1.95001e-08,1.248e-08,2026-02-19
48,112,Cd,96,244,Cm,0,,,,,,,5.40002e-07,3.45601e-07,2026-02-19
48,113,Cd,96,244,Cm,0,,,,,,,4.56001e-11,2.91841e-11,2026-02-19
48,113,Cd,96,244,Cm,1,,,,,,,1.53e-10,9.79203e-11,2026-02-19
48,114,Cd,96,244,Cm,0,,,,,,,1.24e-09,7.93603e-10,2026-02-19
48,115,Cd,96,244,Cm,0,,,,,,,1.93001e-09,1.2352e-09,2026-02-19
48,115,Cd,96,244,Cm,1,,,,,,,6.46002e-09,4.13441e-09,2026-02-19
48,116,Cd,96,244,Cm,0,,,,,,,2.06001e-08,1.3184e-08,2026-02-19
48,117,Cd,96,244,Cm,0,,,,,,,1.29e-08,8.25603e-09,2026-02-19
48,117,Cd,96,244,Cm,1,,,,,,,4.31001e-08,2.75841e-08,2026-02-19
48,118,Cd,96,244,Cm,0,,,,,,,1.19e-07,7.61602e-08,2026-02-19
48,119,Cd,96,244,Cm,0,,,,,,,5.51002e-06,3.52641e-06,2026-02-19
48,119,Cd,96,244,Cm,1,,,,,,,5.51002e-06,3.52641e-06,2026-02-19
48,120,Cd,96,244,Cm,0,,,,,,,1.364e-05,8.72963e-06,2026-02-19
48,121,Cd,96,244,Cm,0,,,,,,,3.83501e-06,2.45441e-06,2026-02-19
48,121,Cd,96,244,Cm,1,,,,,,,3.83501e-06,2.45441e-06,2026-02-19
48,122,Cd,96,244,Cm,0,,,,,,,5.74002e-06,3.67361e-06,2026-02-19
48,123,Cd,96,244,Cm,0,,,,,,,2.84001e-07,1.81761e-07,2026-02-19
48,124,Cd,96,244,Cm,0,,,,,,,1.88001e-07,1.2032e-07,2026-02-19
48,125,Cd,96,244,Cm,0,,,,,,,8.44003e-08,5.40162e-08,2026-02-19
48,126,Cd,96,244,Cm,0,,,,,,,7.43002e-08,4.75522e-08,2026-02-19
48,127,Cd,96,244,Cm,0,,,,,,,3.47001e-08,2.22081e-08,2026-02-19
48,128,Cd,96,244,Cm,0,,,,,,,1.07e-08,6.84802e-09,2026-02-19
48,129,Cd,96,244,Cm,0,,,,,,,4.21749e-06,2.69919e-06,2026-02-19
48,130,Cd,96,244,Cm,0,,,,,,,8.89003e-07,5.68962e-07,2026-02-19
48,131,Cd,96,244,Cm,0,,,,,,,4.13991e-08,2.64954e-08,2026-02-19
48,132,Cd,96,244,Cm,0,,,,,,,1.07e-09,6.84802e-10,2026-02-19
48,133,Cd,96,244,Cm,0,,,,,,,1.03462e-11,6.62158e-12,2026-02-19
48,134,Cd,96,244,Cm,0,,,,,,,6.68002e-14,4.27521e-14,2026-02-19
48,136,Cd,96,244,Cm,0,,,,,,,0,0,2026-02-19
49,107,In,96,244,Cm,0,,,,,,,0,0,2026-02-19
49,109,In,96,244,Cm,0,,,,,,,0,0,2026-02-19
49,111,In,96,244,Cm,0,,,,,,,4.46001e-13,2.85441e-13,2026-02-19
49,112,In,96,244,Cm,0,,,,,,,5.12002e-12,3.27681e-12,2026-02-19
49,112,In,96,244,Cm,1,,,,,,,2.18001e-11,1.3952e-11,2026-02-19
49,113,In,96,244,Cm,0,,,,,,,0,0,2026-02-19
49,113,In,96,244,Cm,1,,,,,,,0,0,2026-02-19
49,114,In,96,244,Cm,0,,,,,,,0,0,2026-02-19
49,114,In,96,244,Cm,1,,,,,,,0,0,2026-02-19
49,115,In,96,244,Cm,0,,,,,,,0,0,2026-02-19
49,115,In,96,244,Cm,1,,,,,,,0,0,2026-02-19
49,116,In,96,244,Cm,0,,,,,,,0,0,2026-02-19
49,116,In,96,244,Cm,1,,,,,,,0,0,2026-02-19
49,116,In,96,244,Cm,2,,,,,,,0,0,2026-02-19
49,117,In,96,244,Cm,0,,,,,,,1.24e-14,7.93603e-15,2026-02-19
49,117,In,96,244,Cm,1,,,,,,,0,0,2026-02-19
49,118,In,96,244,Cm,0,,,,,,,7.56002e-14,4.83842e-14,2026-02-19
49,118,In,96,244,Cm,1,,,,,,,1.26e-14,8.06403e-15,2026-02-19
49,118,In,96,244,Cm,2,,,,,,,1.26e-14,8.06403e-15,2026-02-19
49,119,In,96,244,Cm,0,,,,,,,1.32e-07,8.44803e-08,2026-02-19
49,119,In,96,244,Cm,1,,,,,,,3.09001e-08,1.97761e-08,2026-02-19
49,120,In,96,244,Cm,0,,,,,,,3.94668e-07,2.52587e-07,2026-02-19
49,120,In,96,244,Cm,1,,,,,,,3.94668e-07,2.52587e-07,2026-02-19
49,120,In,96,244,Cm,2,,,,,,,3.94668e-07,2.52587e-07,2026-02-19
49,121,In,96,244,Cm,0,,,,,,,3.72001e-06,2.38081e-06,2026-02-19
49,121,In,96,244,Cm,1,,,,,,,8.73003e-07,5.58722e-07,2026-02-19
49,122,In,96,244,Cm,0,,,,,,,4.26001e-06,2.72641e-06,2026-02-19
49,122,In,96,244,Cm,1,,,,,,,4.26001e-06,2.72641e-06,2026-02-19
49,122,In,96,244,Cm,2,,,,,,,4.26001e-06,2.72641e-06,2026-02-19
49,123,In,96,244,Cm,0,,,,,,,2.14201e-05,1.37088e-05,2026-02-19
49,123,In,96,244,Cm,1,,,,,,,5.03002e-06,3.21921e-06,2026-02-19
49,124,In,96,244,Cm,0,,,,,,,1.58901e-05,1.01696e-05,2026-02-19
49,124,In,96,244,Cm,1,,,,,,,1.58901e-05,1.01696e-05,2026-02-19
49,125,In,96,244,Cm,0,,,,,,,2.15701e-05,1.38048e-05,2026-02-19
49,125,In,96,244,Cm,1,,,,,,,2.15701e-05,1.38048e-05,2026-02-19
49,126,In,96,244,Cm,0,,,,,,,4.52651e-05,2.89697e-05,2026-02-19
49,126,In,96,244,Cm,1,,,,,,,4.52651e-05,2.89697e-05,2026-02-19
49,127,In,96,244,Cm,0,,,,,,,7.84903e-05,5.02338e-05,2026-02-19
49,127,In,96,244,Cm,1,,,,,,,7.84903e-05,5.02338e-05,2026-02-19
49,128,In,96,244,Cm,0,,,,,,,6.58552e-05,4.21473e-05,2026-02-19
49,128,In,96,244,Cm,1,,,,,,,6.58552e-05,4.21473e-05,2026-02-19
49,129,In,96,244,Cm,0,,,,,,,0.000211911,0.000135623,2026-02-19
49,129,In,96,244,Cm,1,,,,,,,0.000211911,0.000135623,2026-02-19
49,130,In,96,244,Cm,0,,,,,,,8.12603e-05,5.20066e-05,2026-02-19
49,130,In,96,244,Cm,1,,,,,,,8.12603e-05,5.20066e-05,2026-02-19
49,130,In,96,244,Cm,2,,,,,,,8.12603e-05,5.20066e-05,2026-02-19
49,131,In,96,244,Cm,0,,,,,,,2.48601e-05,1.59105e-05,2026-02-19
49,131,In,96,244,Cm,1,,,,,,,2.48601e-05,1.59105e-05,2026-02-19
49,132,In,96,244,Cm,0,,,,,,,3.93001e-06,2.51521e-06,2026-02-19
49,133,In,96,244,Cm,0,,,,,,,1.8899e-07,1.20954e-07,2026-02-19
49,134,In,96,244,Cm,0,,,,,,,3.96001e-09,2.53441e-09,2026-02-19
49,135,In,96,244,Cm,0,,,,,,,2.78998e-11,1.78559e-11,2026-02-19
49,136,In,96,244,Cm,0,,,,,,,3.82001e-13,2.44481e-13,2026-02-19
50,111,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,112,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,113,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,113,Sn,96,244,Cm,1,,,,,,,0,0,2026-02-19
50,114,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,115,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,116,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,117,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,117,Sn,96,244,Cm,1,,,,,,,0,0,2026-02-19
50,118,Sn,96,244,Cm,0,,,,,,,0,0,2026-02-19
50,119,Sn,96,244,Cm,0,,,,,,,4.53001e-11,2.89921e-11,2026-02-19
50,119,Sn,96,244,Cm,1,,,,,,,1.52e-10,9.72803e-11,2026-02-19
50,120,Sn,96,244,Cm,0,,,,,,,1.54e-08,9.85603e-09,2026-02-19
50,121,Sn,96,244,Cm,0,,,,,,,9.77003e-08,6.25282e-08,2026-02-19
50,121,Sn,96,244,Cm,1,,,,,,,2.39001e-07,1.5296e-07,2026-02-19
50,122,Sn,96,244,Cm,0,,,,,,,5.75002e-06,3.68001e-06,2026-02-19
50,123,Sn,96,244,Cm,0,,,,,,,1.555e-05,9.95203e-06,2026-02-19
50,123,Sn,96,244,Cm,1,,,,,,,6.35002e-06,4.06401e-06,2026-02-19
50,124,Sn,96,244,Cm,0,,,,,,,5.56302e-05,3.56033e-05,2026-02-19
50,125,Sn,96,244,Cm,0,,,,,,,7.86603e-05,5.03426e-05,2026-02-19
50,125,Sn,96,244,Cm,1,,,,,,,3.21301e-05,2.05633e-05,2026-02-19
50,126,Sn,96,244,Cm,0,,,,,,,0.000579662,0.000370984,2026-02-19
50,127,Sn,96,244,Cm,0,,,,,,,0.00123399,0.000789756,2026-02-19
50,127,Sn,96,244,Cm,1,,,,,,,0.000504032,0.00032258,2026-02-19
50,128,Sn,96,244,Cm,0,,,,,,,0.00214858,0.00137509,2026-02-19
50,128,Sn,96,244,Cm,1,,,,,,,0.00214858,0.00137509,2026-02-19
50,129,Sn,96,244,Cm,0,,,,,,,0.00298038,0.00190744,2026-02-19
50,129,Sn,96,244,Cm,1,,,,,,,0.0012162,0.00077837,2026-02-19
50,130,Sn,96,244,Cm,0,,,,,,,0.00444448,0.00284447,2026-02-19
50,130,Sn,96,244,Cm,1,,,,,,,0.00444448,0.00284447,2026-02-19
50,131,Sn,96,244,Cm,0,,,,,,,0.00239669,0.00153388,2026-02-19
50,131,Sn,96,244,Cm,1,,,,,,,0.00239669,0.00153388,2026-02-19
50,132,Sn,96,244,Cm,0,,,,,,,0.0016343,0.00104595,2026-02-19
50,133,Sn,96,244,Cm,0,,,,,,,0.000247691,0.000158522,2026-02-19
50,134,Sn,96,244,Cm,0,,,,,,,2.45401e-05,1.57057e-05,2026-02-19
50,135,Sn,96,244,Cm,0,,,,,,,1.09998e-06,7.03984e-07,2026-02-19
50,136,Sn,96,244,Cm,0,,,,,,,3.45001e-08,2.20801e-08,2026-02-19
50,137,Sn,96,244,Cm,0,,,,,,,5.36002e-10,3.43041e-10,2026-02-19
50,138,Sn,96,244,Cm,0,,,,,,,5.77002e-12,3.69281e-12,2026-02-19
50,139,Sn,96,244,Cm,0,,,,,,,1.56562e-13,1.002e-13,2026-02-19
51,113,Sb,96,244,Cm,0,,,,,,,0,0,2026-02-19
51,115,Sb,96,244,Cm,0,,,,,,,0,0,2026-02-19
51,117,Sb,96,244,Cm,0,,,,,,,0,0,2026-02-19
51,118,Sb,96,244,Cm,0,,,,,,,0,0,2026-02-19
51,118,Sb,96,244,Cm,1,,,,,,,0,0,2026-02-19
51,119,Sb,96,244,Cm,0,,,,,,,0,0,2026-02-19
51,120,Sb,96,244,Cm,0,,,,,,,1.49e-12,9.53603e-13,2026-02-19
51,120,Sb,96,244,Cm,1,,,,,,,2.14001e-12,1.3696e-12,2026-02-19
51,121,Sb,96,244,Cm,0,,,,,,,7.81002e-10,4.99842e-10,2026-02-19
51,122,Sb,96,244,Cm,0,,,,,,,3.06001e-08,1.95841e-08,2026-02-19
