Z daughter, A daughter, element daughter, Z parent, A parent, element parent, daughter level idx, independent thermal fy, unc, independent fast fy, unc, independent 14MeV fy, unc,Extraction_date
1,1,H,93,237,Np,0,0.000032586,0.000011434,,,,,2024-11-18
1,2,H,93,237,Np,0,0.0000099585,0.0000034241,,,,,2024-11-18
1,3,H,93,237,Np,0,0.000125,0.00003908,,,,,2024-11-18
2,3,He,93,237,Np,0,0,0,,,,,2024-11-18
2,4,He,93,237,Np,0,0.00206,0.00064346,,,,,2024-11-18
24,62,Cr,93,237,Np,0,0.0000000000011919,0.00000000000043734,,,,,2024-11-18
25,61,Mn,93,237,Np,0,0.0000000000020223,0.00000000000043745,,,,,2024-11-18
25,62,Mn,93,237,Np,0,0.0000000000052757,0.0000000000013965,,,,,2024-11-18
25,62,Mn,93,237,Np,1,0.00000000000094711,0.0000000000002507,,,,,2024-11-18
25,63,Mn,93,237,Np,0,0.000000000015568,0.0000000000050424,,,,,2024-11-18
25,64,Mn,93,237,Np,0,0.00000000001942,0.0000000000074675,,,,,2024-11-18
25,65,Mn,93,237,Np,0,0.00000000002264,0.0000000000087044,,,,,2024-11-18
25,66,Mn,93,237,Np,0,0.000000000012473,0.00000000000478,,,,,2024-11-18
25,67,Mn,93,237,Np,0,0.0000000000049584,0.0000000000019226,,,,,2024-11-18
26,61,Fe,93,237,Np,0,0,0,,,,,2024-11-18
26,62,Fe,93,237,Np,0,0.000000000006453,0.0000000000016717,,,,,2024-11-18
26,63,Fe,93,237,Np,0,0.000000000034323,0.0000000000070456,,,,,2024-11-18
26,64,Fe,93,237,Np,0,0.00000000014775,0.000000000026063,,,,,2024-11-18
26,65,Fe,93,237,Np,0,0.00000000039021,0.000000000089902,,,,,2024-11-18
26,66,Fe,93,237,Np,0,0.00000000082019,0.00000000023967,,,,,2024-11-18
26,67,Fe,93,237,Np,0,0.00000000082064,0.00000000029729,,,,,2024-11-18
26,68,Fe,93,237,Np,0,0.00000000060796,0.00000000023797,,,,,2024-11-18
26,69,Fe,93,237,Np,0,0.0000000002387,0.00000000009562,,,,,2024-11-18
26,70,Fe,93,237,Np,0,0.000000000070503,0.000000000028108,,,,,2024-11-18
26,71,Fe,93,237,Np,0,0.000000000010915,0.0000000000042349,,,,,2024-11-18
26,72,Fe,93,237,Np,0,0.0000000000011946,0.00000000000045884,,,,,2024-11-18
27,61,Co,93,237,Np,0,0,0,,,,,2024-11-18
27,62,Co,93,237,Np,0,0,0,,,,,2024-11-18
27,63,Co,93,237,Np,0,0.0000000000030691,0.0000000000011756,,,,,2024-11-18
27,64,Co,93,237,Np,0,0.000000000029321,0.000000000010926,,,,,2024-11-18
27,65,Co,93,237,Np,0,0.00000000026419,0.000000000077277,,,,,2024-11-18
27,66,Co,93,237,Np,0,0.0000000011838,0.00000000028439,,,,,2024-11-18
27,67,Co,93,237,Np,0,0.0000000041475,0.00000000095761,,,,,2024-11-18
27,68,Co,93,237,Np,0,0.0000000037747,0.0000000012197,,,,,2024-11-18
27,68,Co,93,237,Np,-2,0.00000000333,0.0000000010759,,,,,2024-11-18
27,69,Co,93,237,Np,0,0.000000010855,0.0000000039706,,,,,2024-11-18
27,70,Co,93,237,Np,0,0.0000000040998,0.0000000015975,,,,,2024-11-18
27,70,Co,93,237,Np,1,0.0000000040998,0.0000000015975,,,,,2024-11-18
27,71,Co,93,237,Np,0,0.0000000053592,0.0000000020674,,,,,2024-11-18
27,72,Co,93,237,Np,0,0.0000000015927,0.00000000061135,,,,,2024-11-18
27,73,Co,93,237,Np,0,0.00000000033622,0.00000000013148,,,,,2024-11-18
27,74,Co,93,237,Np,0,0.00000000003234,0.000000000013138,,,,,2024-11-18
27,75,Co,93,237,Np,0,0.0000000000027286,0.0000000000010837,,,,,2024-11-18
28,61,Ni,93,237,Np,0,0,0,,,,,2024-11-18
28,62,Ni,93,237,Np,0,0,0,,,,,2024-11-18
28,63,Ni,93,237,Np,0,0,0,,,,,2024-11-18
28,64,Ni,93,237,Np,0,0,0,,,,,2024-11-18
28,65,Ni,93,237,Np,0,0.000000000021167,0.0000000000081485,,,,,2024-11-18
28,66,Ni,93,237,Np,0,0.00000000034661,0.00000000012078,,,,,2024-11-18
28,67,Ni,93,237,Np,0,0.0000000026509,0.00000000078801,,,,,2024-11-18
28,68,Ni,93,237,Np,0,0.000000015403,0.0000000031588,,,,,2024-11-18
28,69,Ni,93,237,Np,0,0.00000002528,0.0000000046651,,,,,2024-11-18
28,69,Ni,93,237,Np,1,0.00000002528,0.0000000046651,,,,,2024-11-18
28,70,Ni,93,237,Np,0,0.00000013611,0.000000027174,,,,,2024-11-18
28,71,Ni,93,237,Np,0,0.00000021,0.000000060778,,,,,2024-11-18
28,72,Ni,93,237,Np,0,0.00000024745,0.000000084909,,,,,2024-11-18
28,73,Ni,93,237,Np,0,0.00000013553,0.000000051872,,,,,2024-11-18
28,74,Ni,93,237,Np,0,0.000000055604,0.000000022515,,,,,2024-11-18
28,75,Ni,93,237,Np,0,0.000000012833,0.0000000050951,,,,,2024-11-18
28,76,Ni,93,237,Np,0,0.0000000021973,0.00000000085236,,,,,2024-11-18
28,77,Ni,93,237,Np,0,0.0000000001767,0.000000000068439,,,,,2024-11-18
28,78,Ni,93,237,Np,0,0.0000000000092115,0.0000000000035791,,,,,2024-11-18
29,63,Cu,93,237,Np,0,0,0,,,,,2024-11-18
29,65,Cu,93,237,Np,0,0,0,,,,,2024-11-18
29,66,Cu,93,237,Np,0,0.0000000000019849,0.00000000000076272,,,,,2024-11-18
29,67,Cu,93,237,Np,0,0.000000000060472,0.000000000023346,,,,,2024-11-18
29,68,Cu,93,237,Np,0,0.00000000024954,0.000000000097135,,,,,2024-11-18
29,68,Cu,93,237,Np,3,0.00000000058449,0.00000000022751,,,,,2024-11-18
29,69,Cu,93,237,Np,0,0.0000000098074,0.0000000036225,,,,,2024-11-18
29,70,Cu,93,237,Np,0,0.0000000043287,0.0000000014305,,,,,2024-11-18
29,70,Cu,93,237,Np,1,0.000000048225,0.000000015937,,,,,2024-11-18
29,70,Cu,93,237,Np,3,0.0000000043287,0.0000000014305,,,,,2024-11-18
29,71,Cu,93,237,Np,0,0.00000029748,0.000000070364,,,,,2024-11-18
29,72,Cu,93,237,Np,0,0.00000076223,0.00000018003,,,,,2024-11-18
29,73,Cu,93,237,Np,0,0.0000015173,0.0000004315,,,,,2024-11-18
29,74,Cu,93,237,Np,0,0.0000014998,0.0000005526,,,,,2024-11-18
29,75,Cu,93,237,Np,0,0.000001396,0.00000053351,,,,,2024-11-18
29,76,Cu,93,237,Np,0,0.00000031408,0.00000012088,,,,,2024-11-18
29,76,Cu,93,237,Np,1,0.00000031408,0.00000012088,,,,,2024-11-18
29,77,Cu,93,237,Np,0,0.00000021745,0.000000084115,,,,,2024-11-18
29,78,Cu,93,237,Np,0,0.000000031912,0.000000012398,,,,,2024-11-18
29,79,Cu,93,237,Np,0,0.00000000339,0.0000000013387,,,,,2024-11-18
29,80,Cu,93,237,Np,0,0.00000000014591,0.00000000005747,,,,,2024-11-18
30,66,Zn,93,237,Np,0,0,0,,,,,2024-11-18
30,67,Zn,93,237,Np,0,0,0,,,,,2024-11-18
30,68,Zn,93,237,Np,0,0.0000000000063649,0.0000000000025279,,,,,2024-11-18
30,69,Zn,93,237,Np,0,0.000000000036091,0.000000000014463,0.000000000042079,0.000000000016529,,,2024-11-18
30,69,Zn,93,237,Np,1,0.00000000015609,0.000000000062548,0.00000000020899,0.000000000082091,,,2024-11-18
30,70,Zn,93,237,Np,0,0.0000000043598,0.0000000017175,0.0000000059215,0.0000000023344,,,2024-11-18
30,71,Zn,93,237,Np,0,0.0000000099556,0.0000000036399,0.000000012073,0.0000000045751,,,2024-11-18
30,71,Zn,93,237,Np,1,0.000000043056,0.000000015742,0.000000059961,0.000000022723,,,2024-11-18
30,72,Zn,93,237,Np,0,0.00000047776,0.00000014335,0.00000068992,0.00000023484,,,2024-11-18
30,73,Zn,93,237,Np,0,0.00000020085,0.000000047738,0.00000027643,0.000000079542,,,2024-11-18
30,73,Zn,93,237,Np,-2,0.00000027456,0.00000006526,0.00000038234,0.00000011002,,,2024-11-18
30,73,Zn,93,237,Np,1,0.0000015554,0.00000036969,0.0000024936,0.00000071751,,,2024-11-18
30,74,Zn,93,237,Np,0,0.0000068344,0.0000012146,0.000011848,0.0000023828,,,2024-11-18
30,75,Zn,93,237,Np,0,0.000014053,0.0000028158,0.000024783,0.0000050634,,,2024-11-18
30,76,Zn,93,237,Np,0,0.000023462,0.0000058818,0.000041867,0.000010303,,,2024-11-18
30,77,Zn,93,237,Np,0,0.000017307,0.000005878,0.000032672,0.000010969,,,2024-11-18
30,77,Zn,93,237,Np,2,0.0000026458,0.00000089858,0.0000043501,0.0000014604,,,2024-11-18
30,78,Zn,93,237,Np,0,0.000012253,0.0000045956,0.000026352,0.0000095183,,,2024-11-18
30,79,Zn,93,237,Np,0,0.0000036015,0.0000014153,0.0000086869,0.0000032474,,,2024-11-18
30,80,Zn,93,237,Np,0,0.0000007289,0.00000028694,0.0000019483,0.00000074257,,,2024-11-18
30,81,Zn,93,237,Np,0,0.000000075932,0.000000028363,0.00000021486,0.000000078066,,,2024-11-18
30,82,Zn,93,237,Np,0,0.0000000052626,0.0000000019271,0.000000016761,0.0000000059005,,,2024-11-18
30,83,Zn,93,237,Np,0,0.0000000001543,0.000000000054848,0.00000000049948,0.0000000001772,,,2024-11-18
31,69,Ga,93,237,Np,0,0,0,0,0,,,2024-11-18
31,70,Ga,93,237,Np,0,0.0000000000055936,0.0000000000022304,0.0000000000068621,0.0000000000027214,,,2024-11-18
31,71,Ga,93,237,Np,0,0.0000000002847,0.00000000011042,0.00000000035298,0.00000000013789,,,2024-11-18
31,72,Ga,93,237,Np,0,0.00000000583,0.0000000022333,0.0000000078906,0.000000003067,,,2024-11-18
31,72,Ga,93,237,Np,-2,0.00000000065642,0.00000000025146,0.00000000077562,0.00000000030148,,,2024-11-18
31,73,Ga,93,237,Np,0,0.00000010575,0.000000040671,0.00000015452,0.000000059668,,,2024-11-18
31,74,Ga,93,237,Np,0,0.00000040532,0.00000015656,0.00000067355,0.00000025519,,,2024-11-18
31,74,Ga,93,237,Np,2,0.00000040532,0.00000015656,0.00000067355,0.00000025519,,,2024-11-18
31,75,Ga,93,237,Np,0,0.0000057722,0.0000019096,0.0000098873,0.0000032648,,,2024-11-18
31,76,Ga,93,237,Np,0,0.000020491,0.0000055725,0.000035611,0.0000096909,,,2024-11-18
31,77,Ga,93,237,Np,0,0.00005988,0.000012854,0.00010728,0.000021194,,,2024-11-18
31,78,Ga,93,237,Np,0,0.000084352,0.000023896,0.00017272,0.000039865,,,2024-11-18
31,79,Ga,93,237,Np,0,0.000097458,0.00003309,0.00022116,0.000062912,,,2024-11-18
31,80,Ga,93,237,Np,0,0.000053286,0.000020222,0.00013232,0.000046527,,,2024-11-18
31,81,Ga,93,237,Np,0,0.000025035,0.0000092596,0.000065108,0.000022962,,,2024-11-18
31,82,Ga,93,237,Np,0,0.0000050667,0.0000018528,0.000014632,0.0000051212,,,2024-11-18
31,83,Ga,93,237,Np,0,0.00000070701,0.00000025129,0.0000020624,0.00000073105,,,2024-11-18
31,84,Ga,93,237,Np,0,0.000000042861,0.000000014809,0.00000014869,0.000000052124,,,2024-11-18
31,85,Ga,93,237,Np,0,0.0000000019066,0.00000000064188,0.000000006268,0.0000000022004,,,2024-11-18
31,86,Ga,93,237,Np,0,0.000000000033863,0.000000000012419,0.00000000012922,0.000000000046177,,,2024-11-18
32,70,Ge,93,237,Np,0,0,0,0,0,,,2024-11-18
32,72,Ge,93,237,Np,0,0.000000000010827,0.0000000000041585,0.0000000000071349,0.0000000000027774,,,2024-11-18
32,73,Ge,93,237,Np,0,0.00000000038346,0.00000000014995,0.00000000028557,0.00000000011152,,,2024-11-18
32,73,Ge,93,237,Np,2,0.000000000088666,0.000000000034672,0.000000000057499,0.000000000022455,,,2024-11-18
32,74,Ge,93,237,Np,0,0.000000014956,0.0000000060704,0.000000012502,0.0000000049477,,,2024-11-18
32,75,Ge,93,237,Np,0,0.00000003509,0.000000013838,0.000000027211,0.000000010629,,,2024-11-18
32,75,Ge,93,237,Np,2,0.00000022954,0.000000090522,0.00000020437,0.000000079828,,,2024-11-18
32,76,Ge,93,237,Np,0,0.0000035304,0.0000013082,0.0000031922,0.0000012098,,,2024-11-18
32,77,Ge,93,237,Np,0,0.000019985,0.0000066302,0.000019268,0.0000069221,,,2024-11-18
32,77,Ge,93,237,Np,1,0.0000030551,0.0000010136,0.0000025654,0.00000092164,,,2024-11-18
32,78,Ge,93,237,Np,0,0.00011299,0.000026814,0.00012327,0.000034808,,,2024-11-18
32,79,Ge,93,237,Np,0,0.000037979,0.0000072297,0.000040668,0.0000088721,,,2024-11-18
32,79,Ge,93,237,Np,1,0.00024844,0.000047293,0.00030544,0.000066635,,,2024-11-18
32,80,Ge,93,237,Np,0,0.00057794,0.0001014,0.0007827,0.00013391,,,2024-11-18
32,81,Ge,93,237,Np,0,0.00053595,0.00012672,0.00083006,0.00016982,,,2024-11-18
32,81,Ge,93,237,Np,1,0.00012392,0.000029301,0.00016713,0.000034192,,,2024-11-18
32,82,Ge,93,237,Np,0,0.0005668,0.00016291,0.00096001,0.00022554,,,2024-11-18
32,83,Ge,93,237,Np,0,0.00022434,0.00007636,0.00035446,0.0001094,,,2024-11-18
32,84,Ge,93,237,Np,0,0.000062573,0.000021456,0.00011102,0.000037499,,,2024-11-18
32,85,Ge,93,237,Np,0,0.0000082198,0.0000027648,0.00001347,0.0000047079,,,2024-11-18
32,86,Ge,93,237,Np,0,0.0000006995,0.00000025652,0.0000013232,0.00000047262,,,2024-11-18
32,87,Ge,93,237,Np,0,0.000000024829,0.0000000096544,0.000000058667,0.000000022116,,,2024-11-18
32,88,Ge,93,237,Np,0,0.00000000068821,0.00000000024132,0.0000000019346,0.00000000070483,,,2024-11-18
32,89,Ge,93,237,Np,0,0.000000000008492,0.0000000000028873,0.000000000022226,0.0000000000080664,,,2024-11-18
33,74,As,93,237,Np,0,0.0000000000041165,0.0000000000016723,0.0000000000030817,0.0000000000012201,,,2024-11-18
33,75,As,93,237,Np,0,0.000000000073772,0.000000000029298,0.000000000051928,0.000000000020353,,,2024-11-18
33,75,As,93,237,Np,4,0.00000000024136,0.000000000095852,0.00000000019665,0.000000000077075,,,2024-11-18
33,76,As,93,237,Np,0,0.000000011129,0.0000000043165,0.0000000091561,0.0000000035512,,,2024-11-18
33,77,As,93,237,Np,0,0.00000029585,0.00000011439,0.00000025851,0.00000010065,,,2024-11-18
33,78,As,93,237,Np,0,0.0000036119,0.0000013888,0.0000036966,0.0000013979,,,2024-11-18
33,79,As,93,237,Np,0,0.000035046,0.000013136,0.000039828,0.000014565,,,2024-11-18
33,80,As,93,237,Np,0,0.0001689,0.00005767,0.00020231,0.000071072,,,2024-11-18
33,81,As,93,237,Np,0,0.00073437,0.00017232,0.000833,0.00021895,,,2024-11-18
33,82,As,93,237,Np,0,0.00037639,0.000073759,0.0003983,0.000081226,,,2024-11-18
33,82,As,93,237,Np,1,0.0011358,0.00022258,0.0013878,0.00028301,,,2024-11-18
33,83,As,93,237,Np,0,0.0024415,0.00046952,0.0028839,0.00043897,,,2024-11-18
33,84,As,93,237,Np,0,0.0008577,0.00021373,0.0012606,0.0002855,,,2024-11-18
33,84,As,93,237,Np,-2,0.0008577,0.00021373,0.0012606,0.0002855,,,2024-11-18
33,85,As,93,237,Np,0,0.00092679,0.00025997,0.0013067,0.00038247,,,2024-11-18
33,86,As,93,237,Np,0,0.00020538,0.000072166,0.00034937,0.00012039,,,2024-11-18
33,87,As,93,237,Np,0,0.000033034,0.00001274,0.000070873,0.000026548,,,2024-11-18
33,88,As,93,237,Np,0,0.0000026927,0.00000094366,0.0000068706,0.0000025018,,,2024-11-18
33,89,As,93,237,Np,0,0.00000016306,0.000000055439,0.00000038674,0.00000014036,,,2024-11-18
33,90,As,93,237,Np,0,0.0000000043323,0.0000000015257,0.000000015354,0.0000000055499,,,2024-11-18
33,91,As,93,237,Np,0,0.000000000080861,0.000000000029515,0.00000000035977,0.00000000012953,,,2024-11-18
34,74,Se,93,237,Np,0,0,0,0,0,,,2024-11-18
34,76,Se,93,237,Np,0,0.0000000000039242,0.0000000000015223,0.0000000000015817,0.00000000000061349,,,2024-11-18
34,77,Se,93,237,Np,0,0.00000000003799,0.000000000014715,0.000000000014487,0.0000000000056448,,,2024-11-18
34,77,Se,93,237,Np,1,0.00000000024851,0.000000000096255,0.0000000001088,0.000000000042396,,,2024-11-18
34,78,Se,93,237,Np,0,0.000000015328,0.0000000059557,0.0000000077981,0.0000000029663,,,2024-11-18
34,79,Se,93,237,Np,0,0.00000034914,0.0000001378,0.00000020531,0.000000077436,,,2024-11-18
34,79,Se,93,237,Np,1,0.000000053373,0.000000021066,0.000000027336,0.00000001031,,,2024-11-18
34,80,Se,93,237,Np,0,0.0000082271,0.0000032258,0.0000053072,0.0000020223,,,2024-11-18
34,81,Se,93,237,Np,0,0.000011583,0.0000042313,0.0000070244,0.0000025305,,,2024-11-18
34,81,Se,93,237,Np,1,0.000075772,0.000027679,0.000052758,0.000019005,,,2024-11-18
34,82,Se,93,237,Np,0,0.00060233,0.00020141,0.00047705,0.00015997,,,2024-11-18
34,83,Se,93,237,Np,0,0.0014638,0.00041559,0.0012948,0.00034707,,,2024-11-18
34,83,Se,93,237,Np,1,0.00033847,0.000096095,0.0002607,0.000069881,,,2024-11-18
34,84,Se,93,237,Np,0,0.0046401,0.00086394,0.0045544,0.0006281,,,2024-11-18
34,85,Se,93,237,Np,0,0.0062892,0.00098966,0.0057781,0.0007972,,,2024-11-18
34,86,Se,93,237,Np,0,0.0060766,0.0015363,0.0062609,0.0011611,,,2024-11-18
34,87,Se,93,237,Np,0,0.0028374,0.0010399,0.0033977,0.0010463,,,2024-11-18
34,88,Se,93,237,Np,0,0.0011325,0.00039125,0.0014798,0.00051178,,,2024-11-18
34,89,Se,93,237,Np,0,0.00020555,0.000069798,0.00024569,0.00008861,,,2024-11-18
34,90,Se,93,237,Np,0,0.000024994,0.0000088008,0.000044367,0.000016023,,,2024-11-18
34,91,Se,93,237,Np,0,0.0000013824,0.0000005046,0.000003071,0.0000011056,,,2024-11-18
34,92,Se,93,237,Np,0,0.00000005463,0.000000020663,0.00000014721,0.000000053948,,,2024-11-18
34,93,Se,93,237,Np,0,0.0000000010504,0.00000000036451,0.0000000030012,0.0000000011077,,,2024-11-18
34,94,Se,93,237,Np,0,0.00000000001485,0.0000000000050423,0.000000000049976,0.000000000017544,,,2024-11-18
35,79,Br,93,237,Np,0,0.000000000025463,0.000000000010055,0.000000000011765,0.0000000000044379,,,2024-11-18
35,79,Br,93,237,Np,1,0.000000000083307,0.000000000032898,0.000000000044555,0.000000000016806,,,2024-11-18
35,80,Br,93,237,Np,0,0.0000000016322,0.00000000064283,0.00000000085213,0.00000000032518,,,2024-11-18
35,80,Br,93,237,Np,2,0.0000000049253,0.0000000019399,0.0000000029691,0.000000001133,,,2024-11-18
35,81,Br,93,237,Np,0,0.00000032231,0.00000012038,0.00000020077,0.000000072951,,,2024-11-18
35,82,Br,93,237,Np,0,0.0000046269,0.0000016927,0.0000034009,0.0000011968,,,2024-11-18
35,82,Br,93,237,Np,1,0.0000019754,0.00000072269,0.0000012477,0.00000043908,,,2024-11-18
35,83,Br,93,237,Np,0,0.000093648,0.00003303,0.00006703,0.000023598,,,2024-11-18
35,84,Br,93,237,Np,0,0.0002978,0.000098305,0.00025024,0.000084055,,,2024-11-18
35,84,Br,93,237,Np,1,0.0002978,0.000098305,0.00025024,0.000084055,,,2024-11-18
35,85,Br,93,237,Np,0,0.0031212,0.00080074,0.0023564,0.00065464,,,2024-11-18
35,86,Br,93,237,Np,0,0.0074244,0.00159,0.0059771,0.0011543,,,2024-11-18
35,87,Br,93,237,Np,0,0.012794,0.0018353,0.011848,0.0015025,,,2024-11-18
35,88,Br,93,237,Np,0,0.0111,0.0020705,0.012086,0.0019776,,,2024-11-18
35,89,Br,93,237,Np,0,0.0077654,0.0018831,0.0079882,0.0018993,,,2024-11-18
35,90,Br,93,237,Np,0,0.0022455,0.0007125,0.0036525,0.0011388,,,2024-11-18
35,91,Br,93,237,Np,0,0.00052748,0.00018673,0.0010801,0.0003733,,,2024-11-18
35,92,Br,93,237,Np,0,0.000060291,0.000022714,0.00014922,0.000054368,,,2024-11-18
35,93,Br,93,237,Np,0,0.0000056212,0.0000019501,0.000014701,0.0000054229,,,2024-11-18
35,94,Br,93,237,Np,0,0.00000023175,0.000000078689,0.00000071192,0.00000024991,,,2024-11-18
35,95,Br,93,237,Np,0,0.0000000077255,0.000000002667,0.000000027048,0.0000000095854,,,2024-11-18
35,96,Br,93,237,Np,0,0.00000000011936,0.000000000043112,0.00000000045063,0.0000000001622,,,2024-11-18
35,97,Br,93,237,Np,0,0.0000000000013236,0.00000000000051553,0.0000000000070693,0.0000000000025877,,,2024-11-18
36,80,Kr,93,237,Np,0,0,0,0,0,,,2024-11-18
36,81,Kr,93,237,Np,0,0.000000000071211,0.000000000026601,0.000000000022206,0.0000000000080692,,,2024-11-18
36,81,Kr,93,237,Np,2,0.000000000010886,0.0000000000040664,0.0000000000029566,0.0000000000010744,,,2024-11-18
