Z daughter, A daughter, element daughter, Z parent, A parent, element parent, daughter level idx, independent thermal fy, unc, independent fast fy, unc, independent 14MeV fy, unc,Extraction_date
44,111,Ru,93,237,Np,0,0.00023487,0.00004729,0.00057973,0.000099779,,,2024-11-18
44,112,Ru,93,237,Np,0,0.0001288,0.000030443,0.00032767,0.000084218,,,2024-11-18
44,113,Ru,93,237,Np,0,0.000021638,0.00000719,0.00005126,0.000017391,,,2024-11-18
44,113,Ru,93,237,Np,-2,0.000021638,0.00000719,0.00005126,0.000017391,,,2024-11-18
44,114,Ru,93,237,Np,0,0.0000094017,0.0000035296,0.000025035,0.0000095295,,,2024-11-18
44,115,Ru,93,237,Np,0,0.0000013717,0.00000050892,0.0000039885,0.0000015494,,,2024-11-18
44,116,Ru,93,237,Np,0,0.0000001549,0.000000060812,0.00000049247,0.0000001962,,,2024-11-18
44,117,Ru,93,237,Np,0,0.000000017741,0.0000000069071,0.000000059584,0.00000002359,,,2024-11-18
44,118,Ru,93,237,Np,0,0.0000000014502,0.00000000057027,0.0000000051456,0.0000000019871,,,2024-11-18
44,119,Ru,93,237,Np,0,0.000000000084356,0.00000000003327,0.00000000029364,0.0000000001138,,,2024-11-18
45,102,Rh,93,237,Np,0,0.0000000000014011,0.00000000000052312,,,,,2024-11-18
45,103,Rh,93,237,Np,0,0.000000000023368,0.0000000000083621,0.0000000000049355,0.0000000000017408,,,2024-11-18
45,103,Rh,93,237,Np,1,0.00000000015286,0.000000000054701,0.000000000037069,0.000000000013074,,,2024-11-18
45,104,Rh,93,237,Np,0,0.0000000016611,0.00000000056097,0.0000000004933,0.00000000017606,,,2024-11-18
45,104,Rh,93,237,Np,3,0.0000000050127,0.0000000016928,0.0000000017188,0.00000000061343,,,2024-11-18
45,105,Rh,93,237,Np,0,0.00000014512,0.000000048793,0.000000060419,0.000000021364,,,2024-11-18
45,105,Rh,93,237,Np,1,0.000000022184,0.000000007459,0.0000000080444,0.0000000028446,,,2024-11-18
45,106,Rh,93,237,Np,0,0.00000062009,0.00000022141,0.00000041438,0.00000014916,,,2024-11-18
45,106,Rh,93,237,Np,1,0.0000014524,0.0000005186,0.0000011295,0.00000040658,,,2024-11-18
45,107,Rh,93,237,Np,0,0.000015091,0.0000055871,0.000015902,0.0000061405,,,2024-11-18
45,108,Rh,93,237,Np,0,0.000000056426,0.000000022569,0.00000012265,0.000000050113,,,2024-11-18
45,108,Rh,93,237,Np,-2,0.00000017027,0.000000068106,0.00000042737,0.00000017461,,,2024-11-18
45,109,Rh,93,237,Np,0,0.00000010611,0.000000043106,0.00000027154,0.00000011056,,,2024-11-18
45,110,Rh,93,237,Np,0,0.00000025807,0.000000098831,0.00000063512,0.00000024693,,,2024-11-18
45,111,Rh,93,237,Np,0,0.000045337,0.000016449,0.00012063,0.000042082,,,2024-11-18
45,112,Rh,93,237,Np,0,0.000047581,0.000013531,0.00012855,0.000038013,,,2024-11-18
45,112,Rh,93,237,Np,-2,0.000047581,0.000013531,0.00012855,0.000038013,,,2024-11-18
45,113,Rh,93,237,Np,0,0.00011195,0.000022713,0.00028334,0.000057613,,,2024-11-18
45,114,Rh,93,237,Np,0,0.000041539,0.000009374,0.00011906,0.000027638,,,2024-11-18
45,114,Rh,93,237,Np,5,0.000041539,0.000009374,0.00011906,0.000027638,,,2024-11-18
45,115,Rh,93,237,Np,0,0.000041094,0.00001185,0.00012889,0.000040216,,,2024-11-18
45,116,Rh,93,237,Np,0,0.000004503,0.0000016436,0.000013802,0.0000051294,,,2024-11-18
45,116,Rh,93,237,Np,1,0.000010547,0.0000038497,0.000037621,0.000013982,,,2024-11-18
45,117,Rh,93,237,Np,0,0.0000047367,0.0000018032,0.000017037,0.0000066027,,,2024-11-18
45,118,Rh,93,237,Np,0,0.0000010892,0.00000042618,0.000004123,0.0000015846,,,2024-11-18
45,119,Rh,93,237,Np,0,0.0000001816,0.000000071564,0.00000067182,0.00000026015,,,2024-11-18
45,120,Rh,93,237,Np,0,0.0000000028223,0.000000001107,0.0000000098151,0.0000000037935,,,2024-11-18
45,121,Rh,93,237,Np,0,0.000000000090384,0.000000000035654,0.00000000028316,0.00000000010971,,,2024-11-18
45,122,Rh,93,237,Np,0,0.0000000000024838,0.00000000000097062,0.0000000000063668,0.0000000000024614,,,2024-11-18
46,104,Pd,93,237,Np,0,0,0,0,0,,,2024-11-18
46,105,Pd,93,237,Np,0,0.0000000000065991,0.0000000000022189,0.0000000000018349,0.00000000000064884,,,2024-11-18
46,106,Pd,93,237,Np,0,0.0000000003325,0.00000000011874,0.00000000016944,0.000000000060984,,,2024-11-18
46,107,Pd,93,237,Np,0,0.0000000033886,0.0000000012574,0.0000000022209,0.00000000085721,,,2024-11-18
46,107,Pd,93,237,Np,2,0.0000000063684,0.000000002363,0.0000000048814,0.0000000018841,,,2024-11-18
46,108,Pd,93,237,Np,0,0,0,0.000000000001275,0.0000000000005209,,,2024-11-18
46,109,Pd,93,237,Np,0,0,0,0,0,,,2024-11-18
46,109,Pd,93,237,Np,2,0,0,0,0,,,2024-11-18
46,110,Pd,93,237,Np,0,0.000000019751,0.0000000076342,0.000000059615,0.000000023365,,,2024-11-18
46,111,Pd,93,237,Np,0,0.00000016854,0.000000065945,0.00000043966,0.00000016669,,,2024-11-18
46,111,Pd,93,237,Np,2,0.00000031674,0.00000012394,0.00000096634,0.00000036639,,,2024-11-18
46,112,Pd,93,237,Np,0,0.0000046468,0.000001788,0.000013617,0.0000054259,,,2024-11-18
46,113,Pd,93,237,Np,0,0.0000061685,0.0000022489,0.000015063,0.0000055296,,,2024-11-18
46,113,Pd,93,237,Np,2,0.000014891,0.0000054293,0.000042144,0.000015471,,,2024-11-18
46,114,Pd,93,237,Np,0,0.000052067,0.00001552,0.00015871,0.000047154,,,2024-11-18
46,115,Pd,93,237,Np,0,0.000027066,0.000004891,0.000081136,0.000016661,,,2024-11-18
46,115,Pd,93,237,Np,1,0.000050868,0.000009192,0.00017833,0.000036621,,,2024-11-18
46,116,Pd,93,237,Np,0,0.000080658,0.000016395,0.00029312,0.00006092,,,2024-11-18
46,117,Pd,93,237,Np,0,0.000021691,0.0000054717,0.000074867,0.000019461,,,2024-11-18
46,117,Pd,93,237,Np,-2,0.000040765,0.000010283,0.00016455,0.000042775,,,2024-11-18
46,118,Pd,93,237,Np,0,0.000036779,0.000011772,0.00014823,0.000046906,,,2024-11-18
46,119,Pd,93,237,Np,0,0.000016323,0.0000059439,0.000064086,0.000022983,,,2024-11-18
46,120,Pd,93,237,Np,0,0.0000016515,0.000000643,0.0000060344,0.0000023156,,,2024-11-18
46,121,Pd,93,237,Np,0,0.00000019562,0.000000077103,0.00000064092,0.00000024813,,,2024-11-18
46,122,Pd,93,237,Np,0,0.000000018361,0.0000000071748,0.000000048878,0.000000018895,,,2024-11-18
46,123,Pd,93,237,Np,0,0.000000001255,0.00000000049512,0.000000002718,0.000000001063,,,2024-11-18
46,124,Pd,93,237,Np,0,0.000000000047763,0.000000000018805,0.000000000090127,0.000000000035214,,,2024-11-18
47,109,Ag,93,237,Np,0,0,0,0,0,,,2024-11-18
47,109,Ag,93,237,Np,1,0,0,0,0,,,2024-11-18
47,110,Ag,93,237,Np,2,0.0000000000010557,0.00000000000040804,0.0000000000036106,0.0000000000014151,,,2024-11-18
47,111,Ag,93,237,Np,0,0.000000000028675,0.000000000011228,0.000000000080116,0.000000000030401,,,2024-11-18
47,111,Ag,93,237,Np,1,0.00000000018757,0.00000000007345,0.00000000060172,0.00000000022833,,,2024-11-18
47,112,Ag,93,237,Np,0,0.000000010686,0.0000000041592,0.00000003409,0.000000013744,,,2024-11-18
47,113,Ag,93,237,Np,0,0.000000029018,0.000000011384,0.000000075897,0.00000003012,,,2024-11-18
47,113,Ag,93,237,Np,1,0.00000018982,0.00000007447,0.00000057003,0.00000022622,,,2024-11-18
47,114,Ag,93,237,Np,0,0.00000040606,0.0000001572,0.0000011915,0.00000046616,,,2024-11-18
47,114,Ag,93,237,Np,-2,0.0000017077,0.00000066114,0.0000057765,0.0000022599,,,2024-11-18
47,115,Ag,93,237,Np,0,0.0000014065,0.00000049729,0.0000044433,0.0000016444,,,2024-11-18
47,115,Ag,93,237,Np,1,0.0000092005,0.000003253,0.000033372,0.000012351,,,2024-11-18
47,116,Ag,93,237,Np,0,0.000009397,0.0000031219,0.000032377,0.000010828,,,2024-11-18
47,116,Ag,93,237,Np,1,0.00002201,0.0000073121,0.000088253,0.000029516,,,2024-11-18
47,117,Ag,93,237,Np,0,0.0000075135,0.0000020134,0.000026781,0.0000071956,,,2024-11-18
47,117,Ag,93,237,Np,1,0.00004915,0.000013171,0.00020114,0.000054043,,,2024-11-18
47,118,Ag,93,237,Np,0,0.000014899,0.0000031485,0.00005603,0.000011504,,,2024-11-18
47,118,Ag,93,237,Np,4,0.000062661,0.000013242,0.00027163,0.000055771,,,2024-11-18
47,119,Ag,93,237,Np,0,0.000070841,0.000014318,0.00029737,0.000059302,,,2024-11-18
47,120,Ag,93,237,Np,0,0.000018336,0.0000055929,0.000063648,0.000019234,,,2024-11-18
47,120,Ag,93,237,Np,2,0.000026017,0.0000079361,0.00010644,0.000032167,,,2024-11-18
47,121,Ag,93,237,Np,0,0.000017673,0.0000064391,0.000060511,0.000021662,,,2024-11-18
47,122,Ag,93,237,Np,0,0.0000027995,0.000001072,0.0000070727,0.00000268,,,2024-11-18
47,122,Ag,93,237,Np,1,0.0000025218,0.00000096567,0.0000076253,0.0000028895,,,2024-11-18
47,123,Ag,93,237,Np,0,0.0000011882,0.00000046715,0.0000026506,0.0000010331,,,2024-11-18
47,124,Ag,93,237,Np,0,0.000000086717,0.000000034131,0.00000015332,0.000000059885,,,2024-11-18
47,124,Ag,93,237,Np,1,0.000000078113,0.000000030744,0.0000001653,0.000000064565,,,2024-11-18
47,125,Ag,93,237,Np,0,0.000000013448,0.0000000052956,0.000000025051,0.0000000092465,,,2024-11-18
47,129,Ag,93,237,Np,0,0.0000000063045,0.0000000024583,0.0000000032827,0.000000001416,,,2024-11-18
47,130,Ag,93,237,Np,0,0.00000000027601,0.00000000011438,0.000000000072765,0.000000000031702,,,2024-11-18
48,110,Cd,93,237,Np,0,0,0,0,0,,,2024-11-18
48,111,Cd,93,237,Np,0,0,0,0,0,,,2024-11-18
48,112,Cd,93,237,Np,0,0,0,0.000000000003298,0.0000000000013297,,,2024-11-18
48,113,Cd,93,237,Np,0,0.000000000022125,0.0000000000086863,0.000000000063535,0.000000000025235,,,2024-11-18
48,113,Cd,93,237,Np,1,0.000000000072387,0.000000000028419,0.00000000024061,0.000000000095565,,,2024-11-18
48,114,Cd,93,237,Np,0,0.0000000039694,0.0000000015498,0.000000014219,0.0000000056146,,,2024-11-18
48,115,Cd,93,237,Np,0,0.000000017899,0.0000000066833,0.000000061567,0.000000024046,,,2024-11-18
48,115,Cd,93,237,Np,1,0.000000058559,0.000000021866,0.00000023315,0.000000091064,,,2024-11-18
48,116,Cd,93,237,Np,0,0.00000074504,0.00000029171,0.0000030724,0.0000012204,,,2024-11-18
48,117,Cd,93,237,Np,0,0.00000081315,0.00000031147,0.0000031126,0.0000012113,,,2024-11-18
48,117,Cd,93,237,Np,2,0.0000026603,0.000001019,0.000011787,0.0000045873,,,2024-11-18
48,118,Cd,93,237,Np,0,0.000011801,0.000004383,0.000052665,0.000019166,,,2024-11-18
48,119,Cd,93,237,Np,0,0.0000087123,0.0000029392,0.000033784,0.000011142,,,2024-11-18
48,119,Cd,93,237,Np,2,0.000021033,0.0000070957,0.000094526,0.000031176,,,2024-11-18
48,120,Cd,93,237,Np,0,0.000076334,0.00001694,0.00030281,0.00006561,,,2024-11-18
48,121,Cd,93,237,Np,0,0.000026014,0.0000052617,0.000083037,0.000016279,,,2024-11-18
48,121,Cd,93,237,Np,2,0.0000628,0.000012702,0.00023233,0.000045547,,,2024-11-18
48,122,Cd,93,237,Np,0,0.000075535,0.000019528,0.00021619,0.000055579,,,2024-11-18
48,123,Cd,93,237,Np,0,0.000014551,0.0000048449,0.000030093,0.0000099361,,,2024-11-18
48,123,Cd,93,237,Np,2,0.000035128,0.000011696,0.000084197,0.000027801,,,2024-11-18
48,124,Cd,93,237,Np,0,0.000023126,0.0000086659,0.000045854,0.000017027,,,2024-11-18
48,125,Cd,93,237,Np,0,0.0000020533,0.00000080137,0.0000035085,0.0000012811,,,2024-11-18
48,125,Cd,93,237,Np,1,0.0000049569,0.0000019346,0.0000098165,0.0000035845,,,2024-11-18
48,126,Cd,93,237,Np,0,0.000000074732,0.000000031305,0.00000013099,0.000000056947,,,2024-11-18
48,127,Cd,93,237,Np,0,0.00000014518,0.00000006821,0.00000038794,0.00000016799,,,2024-11-18
48,128,Cd,93,237,Np,0,0.00000036275,0.00000015465,0.0000007288,0.00000030746,,,2024-11-18
48,129,Cd,93,237,Np,0,0.000004016,0.0000015628,0.0000029026,0.0000012491,,,2024-11-18
48,129,Cd,93,237,Np,1,0.000009695,0.0000037728,0.0000081214,0.0000034948,,,2024-11-18
48,130,Cd,93,237,Np,0,0.0000021381,0.00000088592,0.00000087391,0.00000038069,,,2024-11-18
48,131,Cd,93,237,Np,0,0.00000012481,0.000000056469,0.000000042492,0.000000015802,,,2024-11-18
48,132,Cd,93,237,Np,0,0.0000000031585,0.0000000011888,0.00000000086679,0.00000000031467,,,2024-11-18
49,113,In,93,237,Np,0,0,0,0,0,,,2024-11-18
49,115,In,93,237,Np,0,0.000000000018205,0.0000000000068,0.000000000077992,0.000000000030473,,,2024-11-18
49,115,In,93,237,Np,1,0.0000000000042093,0.0000000000015723,0.000000000015703,0.0000000000061357,,,2024-11-18
49,116,In,93,237,Np,0,0.00000000019402,0.000000000076226,0.00000000077178,0.00000000030767,,,2024-11-18
49,116,In,93,237,Np,1,0.00000000029739,0.00000000011683,0.0000000012463,0.00000000049683,,,2024-11-18
49,116,In,93,237,Np,4,0.00000000028803,0.00000000011316,0.0000000014429,0.0000000005752,,,2024-11-18
49,117,In,93,237,Np,0,0.0000000083405,0.0000000032475,0.000000039273,0.000000015549,,,2024-11-18
49,117,In,93,237,Np,1,0.0000000019285,0.0000000007509,0.0000000079075,0.0000000031308,,,2024-11-18
49,118,In,93,237,Np,0,0.00000002401,0.0000000094375,0.00000010232,0.000000039495,,,2024-11-18
49,118,In,93,237,Np,1,0.000000036801,0.000000014465,0.00000016523,0.000000063777,,,2024-11-18
49,118,In,93,237,Np,3,0.000000035643,0.00000001401,0.00000019129,0.000000073837,,,2024-11-18
49,119,In,93,237,Np,0,0.00000053124,0.00000020891,0.0000024913,0.0000009625,,,2024-11-18
49,119,In,93,237,Np,1,0.00000012283,0.000000048304,0.00000050161,0.0000001938,,,2024-11-18
49,120,In,93,237,Np,0,0.0000031248,0.0000011735,0.000012945,0.0000047859,,,2024-11-18
49,120,In,93,237,Np,1,0.0000031248,0.0000011735,0.000012945,0.0000047859,,,2024-11-18
49,120,In,93,237,Np,2,0.0000031248,0.0000011735,0.000012945,0.0000047859,,,2024-11-18
49,121,In,93,237,Np,0,0.000026386,0.0000088968,0.000099122,0.000032653,,,2024-11-18
49,121,In,93,237,Np,1,0.0000061011,0.0000020572,0.000019958,0.0000065746,,,2024-11-18
49,122,In,93,237,Np,0,0.000030297,0.0000079832,0.000080341,0.000020803,,,2024-11-18
49,122,In,93,237,Np,1,0.000021495,0.0000056639,0.00006718,0.000017395,,,2024-11-18
49,122,In,93,237,Np,5,0.000021495,0.0000056639,0.00006718,0.000017395,,,2024-11-18
49,123,In,93,237,Np,0,0.00010274,0.000020996,0.00024751,0.00004987,,,2024-11-18
49,123,In,93,237,Np,1,0.000023757,0.0000048548,0.000049836,0.000010041,,,2024-11-18
49,124,In,93,237,Np,0,0.000090268,0.000019585,0.00016833,0.000036037,,,2024-11-18
49,124,In,93,237,Np,2,0.000081312,0.000017642,0.00018149,0.000038853,,,2024-11-18
49,125,In,93,237,Np,0,0.00013756,0.000040996,0.00027786,0.000073286,,,2024-11-18
49,125,In,93,237,Np,1,0.000031808,0.0000094792,0.000055947,0.000014756,,,2024-11-18
49,126,In,93,237,Np,0,0.000047562,0.000018761,0.000077314,0.000031394,,,2024-11-18
49,126,In,93,237,Np,1,0.000042843,0.000016899,0.000083356,0.000033847,,,2024-11-18
49,127,In,93,237,Np,0,0.00014148,0.000063014,0.00040341,0.00015743,,,2024-11-18
49,127,In,93,237,Np,9,0.000032713,0.000014571,0.000081224,0.000031698,,,2024-11-18
49,128,In,93,237,Np,0,0.00016144,0.000063223,0.0003222,0.0001152,,,2024-11-18
49,128,In,93,237,Np,-2,0.000065714,0.000025736,0.00012616,0.000045108,,,2024-11-18
49,128,In,93,237,Np,-3,0.00020461,0.000080132,0.00048339,0.00017284,,,2024-11-18
49,129,In,93,237,Np,0,0.0010039,0.00028343,0.0014375,0.00043882,,,2024-11-18
49,129,In,93,237,Np,1,0.00023212,0.000065535,0.00028944,0.000088354,,,2024-11-18
49,130,In,93,237,Np,0,0.00015959,0.000061478,0.000094055,0.000038653,,,2024-11-18
49,130,In,93,237,Np,1,0.00017825,0.000068666,0.00013695,0.00005628,,,2024-11-18
49,130,In,93,237,Np,2,0.00030328,0.00011683,0.00019077,0.000078397,,,2024-11-18
49,131,In,93,237,Np,0,0.000047185,0.000021346,0.000025063,0.0000092374,,,2024-11-18
49,131,In,93,237,Np,1,0.000047185,0.000021346,0.000025063,0.0000092374,,,2024-11-18
49,131,In,93,237,Np,4,0.000047185,0.000021346,0.000025063,0.0000092374,,,2024-11-18
49,132,In,93,237,Np,0,0.000014237,0.0000053595,0.0000060825,0.0000022067,,,2024-11-18
49,133,In,93,237,Np,0,0.00000067158,0.00000022925,0.0000002206,0.000000078137,,,2024-11-18
49,133,In,93,237,Np,1,0.00000015529,0.000000053008,0.000000044417,0.000000015733,,,2024-11-18
49,134,In,93,237,Np,0,0.000000012631,0.0000000044908,0.0000000036308,0.000000001294,,,2024-11-18
49,135,In,93,237,Np,0,0.00000000013787,0.000000000052105,0.00000000002752,0.000000000010337,,,2024-11-18
50,115,Sn,93,237,Np,0,0,0,0,0,,,2024-11-18
50,116,Sn,93,237,Np,0,0,0,0,0,,,2024-11-18
50,117,Sn,93,237,Np,0,0.00000000000027675,0.00000000000010776,0.0000000000012179,0.00000000000048222,,,2024-11-18
50,117,Sn,93,237,Np,2,0.00000000000090545,0.00000000000035256,0.0000000000046122,0.0000000000018262,,,2024-11-18
50,118,Sn,93,237,Np,0,0.0000000000323,0.000000000012702,0.00000000016405,0.000000000063353,,,2024-11-18
50,119,Sn,93,237,Np,0,0.0000000001476,0.000000000058216,0.00000000064026,0.00000000024811,,,2024-11-18
50,119,Sn,93,237,Np,2,0.00000000048291,0.00000000019046,0.0000000024246,0.00000000093959,,,2024-11-18
50,120,Sn,93,237,Np,0,0.000000060198,0.000000023606,0.00000026196,0.00000010122,,,2024-11-18
50,121,Sn,93,237,Np,0,0.00000021027,0.0000000827,0.00000072381,0.00000027965,,,2024-11-18
50,121,Sn,93,237,Np,1,0.00000050762,0.00000019965,0.0000020252,0.00000078245,,,2024-11-18
50,122,Sn,93,237,Np,0,0.0000048391,0.0000018568,0.000014663,0.0000055703,,,2024-11-18
50,123,Sn,93,237,Np,0,0.000016558,0.0000060753,0.000041293,0.000015067,,,2024-11-18
50,123,Sn,93,237,Np,25,0.0000068588,0.0000025166,0.000014758,0.000005385,,,2024-11-18
50,124,Sn,93,237,Np,0,0.000091229,0.000028521,0.00018527,0.00005797,,,2024-11-18
50,125,Sn,93,237,Np,0,0.00018747,0.000042762,0.00037611,0.000072113,,,2024-11-18
50,125,Sn,93,237,Np,1,0.000077654,0.000017713,0.00013442,0.000025773,,,2024-11-18
50,126,Sn,93,237,Np,0,0.00068018,0.00011391,0.001179,0.00025499,,,2024-11-18
50,127,Sn,93,237,Np,0,0.0009176,0.00023604,0.0024677,0.00055795,,,2024-11-18
50,127,Sn,93,237,Np,1,0.0003801,0.000097776,0.00088195,0.00019942,,,2024-11-18
50,128,Sn,93,237,Np,0,0.00094855,0.00016355,0.0016075,0.00035464,,,2024-11-18
50,128,Sn,93,237,Np,-2,0.0022218,0.00038307,0.0043816,0.00096666,,,2024-11-18
50,129,Sn,93,237,Np,0,0.0017173,0.00033446,0.0024749,0.00074056,,,2024-11-18
50,129,Sn,93,237,Np,1,0.0041458,0.00080744,0.0069248,0.002072,,,2024-11-18
50,130,Sn,93,237,Np,0,0.0022588,0.00064687,0.0021717,0.00069647,,,2024-11-18
50,130,Sn,93,237,Np,2,0.0052907,0.0015151,0.0059197,0.0018984,,,2024-11-18
50,131,Sn,93,237,Np,0,0.0014472,0.00067607,0.0013976,0.00045659,,,2024-11-18
50,131,Sn,93,237,Np,1,0.0034937,0.0016321,0.0039105,0.0012775,,,2024-11-18
50,132,Sn,93,237,Np,0,0.0023496,0.00091382,0.0016542,0.00058997,,,2024-11-18
50,133,Sn,93,237,Np,0,0.00059723,0.00020575,0.00030034,0.00010625,,,2024-11-18
