Z daughter, A daughter, element daughter, Z parent, A parent, element parent, daughter level idx, independent thermal fy, unc, independent fast fy, unc, independent 14MeV fy, unc,Extraction_date
50,134,Sn,93,237,Np,0,0.000041277,0.000014685,0.000018627,0.0000066384,,,2024-11-18
50,135,Sn,93,237,Np,0,0.0000019526,0.00000073795,0.00000061718,0.00000023182,,,2024-11-18
50,136,Sn,93,237,Np,0,0.000000053135,0.000000020294,0.000000012966,0.0000000047455,,,2024-11-18
50,137,Sn,93,237,Np,0,0.00000000083883,0.00000000030245,0.00000000016769,0.000000000059912,,,2024-11-18
51,120,Sb,93,237,Np,0,0.0000000000049935,0.0000000000019586,0.000000000024033,0.0000000000092891,,,2024-11-18
51,120,Sb,93,237,Np,1,0.0000000000070855,0.0000000000027792,0.000000000040193,0.000000000015535,,,2024-11-18
51,121,Sb,93,237,Np,0,0.00000000060446,0.00000000023844,0.0000000028122,0.0000000010896,,,2024-11-18
51,122,Sb,93,237,Np,0,0.0000000056296,0.0000000021999,0.000000018771,0.0000000072564,,,2024-11-18
51,122,Sb,93,237,Np,5,0.0000000063814,0.0000000024937,0.000000025149,0.0000000097216,,,2024-11-18
51,123,Sb,93,237,Np,0,0.00000020758,0.000000081842,0.00000059677,0.00000023324,,,2024-11-18
51,124,Sb,93,237,Np,0,0.0000008508,0.00000033333,0.0000018762,0.00000072908,,,2024-11-18
51,124,Sb,93,237,Np,1,0.00000065054,0.00000025487,0.0000015136,0.00000058814,,,2024-11-18
51,124,Sb,93,237,Np,2,0.00000087985,0.00000034471,0.0000024232,0.00000094161,,,2024-11-18
51,125,Sb,93,237,Np,0,0.000025646,0.0000097604,0.000059285,0.000020977,,,2024-11-18
51,126,Sb,93,237,Np,0,0.000026424,0.000010542,0.000060513,0.000025076,,,2024-11-18
51,126,Sb,93,237,Np,1,0.000019537,0.0000077944,0.000037797,0.000015663,,,2024-11-18
51,126,Sb,93,237,Np,2,0.000025552,0.000010194,0.000046854,0.000019416,,,2024-11-18
51,127,Sb,93,237,Np,0,0.00015345,0.000068648,0.00047275,0.00019438,,,2024-11-18
51,128,Sb,93,237,Np,0,0.00012437,0.000050016,0.00032239,0.0001301,,,2024-11-18
51,128,Sb,93,237,Np,1,0.00021222,0.000085344,0.00045092,0.00018196,,,2024-11-18
51,129,Sb,93,237,Np,0,0.0013326,0.0004245,0.0032394,0.0011929,,,2024-11-18
51,129,Sb,93,237,Np,11,0.00081436,0.0002594,0.0023973,0.00088275,,,2024-11-18
51,130,Sb,93,237,Np,0,0.0045306,0.0010933,0.005731,0.0014935,,,2024-11-18
51,130,Sb,93,237,Np,1,0.0045306,0.0010933,0.005731,0.0014935,,,2024-11-18
51,131,Sb,93,237,Np,0,0.024331,0.0041905,0.024727,0.0030209,,,2024-11-18
51,132,Sb,93,237,Np,0,0.013024,0.0023939,0.011226,0.0022327,,,2024-11-18
51,132,Sb,93,237,Np,1,0.0095985,0.0017643,0.0099391,0.0019768,,,2024-11-18
51,133,Sb,93,237,Np,0,0.02072,0.0044864,0.015402,0.0040544,,,2024-11-18
51,134,Sb,93,237,Np,0,0.001345,0.00043387,0.00092222,0.00031556,,,2024-11-18
51,134,Sb,93,237,Np,2,0.0031504,0.0010162,0.0025138,0.00086014,,,2024-11-18
51,135,Sb,93,237,Np,0,0.0009319,0.00034399,0.00052607,0.00019652,,,2024-11-18
51,136,Sb,93,237,Np,0,0.000086265,0.00003287,0.000038495,0.000014083,,,2024-11-18
51,137,Sb,93,237,Np,0,0.0000058607,0.0000021128,0.0000021618,0.00000077233,,,2024-11-18
51,138,Sb,93,237,Np,0,0.00000017877,0.000000061029,0.000000057842,0.000000021094,,,2024-11-18
51,139,Sb,93,237,Np,0,0.0000000043623,0.0000000016696,0.0000000011326,0.00000000040808,,,2024-11-18
52,122,Te,93,237,Np,0,0.0000000000025194,0.00000000000098454,0.0000000000070869,0.0000000000027398,,,2024-11-18
52,123,Te,93,237,Np,0,0.000000000027261,0.000000000010755,0.000000000053376,0.000000000020876,,,2024-11-18
52,123,Te,93,237,Np,2,0.000000000089189,0.000000000035188,0.00000000020213,0.000000000079055,,,2024-11-18
52,124,Te,93,237,Np,0,0.0000000061089,0.0000000024051,0.000000011314,0.0000000044206,,,2024-11-18
52,125,Te,93,237,Np,0,0.000000045577,0.000000017944,0.000000071143,0.000000026255,,,2024-11-18
52,125,Te,93,237,Np,2,0.00000014911,0.000000058706,0.00000026942,0.000000099425,,,2024-11-18
52,126,Te,93,237,Np,0,0.0000001012,0.000000042392,0.00000015263,0.000000066355,,,2024-11-18
52,127,Te,93,237,Np,0,0.000000049793,0.000000023395,0.00000010291,0.000000044569,,,2024-11-18
52,127,Te,93,237,Np,2,0.00000012021,0.000000056477,0.00000028795,0.0000001247,,,2024-11-18
52,128,Te,93,237,Np,0,0.00000046342,0.00000019756,0.00000080104,0.00000033797,,,2024-11-18
52,129,Te,93,237,Np,0,0.000017269,0.0000067054,0.000048476,0.00002085,,,2024-11-18
52,129,Te,93,237,Np,1,0.000041691,0.000016188,0.00013563,0.000058338,,,2024-11-18
52,130,Te,93,237,Np,0,0.00086337,0.00034608,0.0013769,0.00057954,,,2024-11-18
52,131,Te,93,237,Np,0,0.0014782,0.00061931,0.0018716,0.00058992,,,2024-11-18
52,131,Te,93,237,Np,1,0.0035685,0.0014951,0.0052367,0.0016506,,,2024-11-18
52,132,Te,93,237,Np,0,0.017637,0.0042897,0.022859,0.0042702,,,2024-11-18
52,133,Te,93,237,Np,0,0.01135,0.0016154,0.01085,0.0014061,,,2024-11-18
52,133,Te,93,237,Np,2,0.027399,0.0038998,0.030359,0.0039341,,,2024-11-18
52,134,Te,93,237,Np,0,0.044724,0.0060276,0.040637,0.0062323,,,2024-11-18
52,135,Te,93,237,Np,0,0.027348,0.0066514,0.018198,0.0053358,,,2024-11-18
52,136,Te,93,237,Np,0,0.012806,0.004156,0.0063142,0.0021673,,,2024-11-18
52,137,Te,93,237,Np,0,0.002472,0.0008605,0.0010378,0.00036692,,,2024-11-18
52,138,Te,93,237,Np,0,0.00034655,0.0001175,0.00013055,0.00004754,,,2024-11-18
52,139,Te,93,237,Np,0,0.000025012,0.0000095675,0.0000076474,0.000002755,,,2024-11-18
52,140,Te,93,237,Np,0,0.0000014513,0.0000005541,0.00000037836,0.00000013876,,,2024-11-18
52,141,Te,93,237,Np,0,0.000000041678,0.000000016959,0.0000000082353,0.0000000029303,,,2024-11-18
52,142,Te,93,237,Np,0,0.00000000082873,0.00000000028837,0.00000000014677,0.000000000051488,,,2024-11-18
53,125,I,93,237,Np,0,0.000000000033871,0.000000000013338,0.000000000081571,0.000000000030109,,,2024-11-18
53,127,I,93,237,Np,0,0,0,0,0,,,2024-11-18
53,129,I,93,237,Np,0,0.000000043296,0.000000016882,0.00000028019,0.00000012086,,,2024-11-18
53,130,I,93,237,Np,0,0.000001206,0.00000049974,0.0000041488,0.0000018073,,,2024-11-18
53,130,I,93,237,Np,1,0.00000051489,0.00000021336,0.000001522,0.00000066303,,,2024-11-18
53,131,I,93,237,Np,0,0.000047884,0.000021642,0.00013337,0.000049446,,,2024-11-18
53,132,I,93,237,Np,0,0.00030072,0.00011213,0.00063881,0.00022675,,,2024-11-18
53,132,I,93,237,Np,3,0.00022163,0.000082641,0.00056559,0.00020075,,,2024-11-18
53,133,I,93,237,Np,0,0.0033939,0.001079,0.0056814,0.0017218,,,2024-11-18
53,133,I,93,237,Np,16,0.002074,0.00065938,0.0042045,0.0012742,,,2024-11-18
53,134,I,93,237,Np,0,0.0095399,0.0026094,0.014763,0.0031449,,,2024-11-18
53,134,I,93,237,Np,5,0.0070311,0.0019232,0.01307,0.0027844,,,2024-11-18
53,135,I,93,237,Np,0,0.045072,0.0069283,0.050078,0.0062389,,,2024-11-18
53,136,I,93,237,Np,0,0.015001,0.002318,0.010863,0.0016196,,,2024-11-18
53,136,I,93,237,Np,2,0.035136,0.0054294,0.02961,0.0044146,,,2024-11-18
53,137,I,93,237,Np,0,0.038293,0.0068069,0.026147,0.0054561,,,2024-11-18
53,138,I,93,237,Np,0,0.012199,0.0031406,0.0084215,0.0026546,,,2024-11-18
53,139,I,93,237,Np,0,0.0035176,0.0012174,0.002137,0.00073933,,,2024-11-18
53,140,I,93,237,Np,0,0.00053982,0.00020185,0.00029576,0.00010776,,,2024-11-18
53,141,I,93,237,Np,0,0.000068561,0.000027807,0.000028988,0.000010308,,,2024-11-18
53,142,I,93,237,Np,0,0.0000039414,0.0000013712,0.0000015061,0.00000052835,,,2024-11-18
53,143,I,93,237,Np,0,0.00000018621,0.000000062537,0.000000054315,0.000000019204,,,2024-11-18
53,144,I,93,237,Np,0,0.0000000027453,0.0000000011031,0.00000000074866,0.00000000027117,,,2024-11-18
54,129,Xe,93,237,Np,0,0.00000000000048922,0.00000000000019076,0.0000000000032503,0.000000000001402,,,2024-11-18
54,129,Xe,93,237,Np,2,0.0000000000016006,0.00000000000062412,0.000000000012309,0.0000000000053095,,,2024-11-18
54,130,Xe,93,237,Np,0,0.00000000037827,0.00000000015676,0.000000001429,0.00000000062259,,,2024-11-18
54,131,Xe,93,237,Np,0,0.0000000094888,0.000000004293,0.00000002713,0.000000010089,,,2024-11-18
54,131,Xe,93,237,Np,2,0.000000022907,0.000000010364,0.00000007591,0.000000028229,,,2024-11-18
54,132,Xe,93,237,Np,0,0.00000081451,0.00000030657,0.0000019373,0.00000070329,,,2024-11-18
54,132,Xe,93,237,Np,30,0.00000092329,0.00000034751,0.0000025955,0.00000094221,,,2024-11-18
54,133,Xe,93,237,Np,0,0.000016666,0.0000056919,0.000029987,0.000010611,,,2024-11-18
54,133,Xe,93,237,Np,1,0.000040233,0.000013741,0.000083903,0.000029689,,,2024-11-18
54,134,Xe,93,237,Np,0,0.00024434,0.000087468,0.00041148,0.00014483,,,2024-11-18
54,134,Xe,93,237,Np,7,0.00057229,0.00020487,0.0011216,0.00039476,,,2024-11-18
54,135,Xe,93,237,Np,0,0.0014443,0.00058685,0.0019369,0.0006845,,,2024-11-18
54,135,Xe,93,237,Np,2,0.0034867,0.0014168,0.0054193,0.0019152,,,2024-11-18
54,136,Xe,93,237,Np,0,0.013876,0.0062375,0.021903,0.0055928,,,2024-11-18
54,137,Xe,93,237,Np,0,0.02433,0.007515,0.033064,0.0057053,,,2024-11-18
54,138,Xe,93,237,Np,0,0.042226,0.0049997,0.043225,0.0048816,,,2024-11-18
54,139,Xe,93,237,Np,0,0.034644,0.0071709,0.028445,0.0051582,,,2024-11-18
54,140,Xe,93,237,Np,0,0.024288,0.0055596,0.016366,0.0041861,,,2024-11-18
54,141,Xe,93,237,Np,0,0.0084609,0.0029421,0.0040797,0.0013457,,,2024-11-18
54,142,Xe,93,237,Np,0,0.0020932,0.0006938,0.00091837,0.00031503,,,2024-11-18
54,143,Xe,93,237,Np,0,0.000279,0.000093066,0.000095427,0.000033651,,,2024-11-18
54,144,Xe,93,237,Np,0,0.000019492,0.0000078274,0.0000062988,0.000002281,,,2024-11-18
54,145,Xe,93,237,Np,0,0.00000073421,0.00000031414,0.00000018375,0.000000067907,,,2024-11-18
54,146,Xe,93,237,Np,0,0.000000021859,0.0000000090536,0.0000000050013,0.000000001811,,,2024-11-18
54,147,Xe,93,237,Np,0,0.00000000031186,0.00000000011178,0.000000000048096,0.000000000016948,,,2024-11-18
55,132,Cs,93,237,Np,0,0.000000000079336,0.00000000002986,0.00000000043539,0.00000000015806,,,2024-11-18
55,133,Cs,93,237,Np,0,0.000000014061,0.0000000047999,0.000000059078,0.000000020926,,,2024-11-18
55,134,Cs,93,237,Np,0,0.00000041525,0.00000014763,0.0000014868,0.00000052988,,,2024-11-18
55,134,Cs,93,237,Np,3,0.00000030604,0.00000010881,0.0000013163,0.00000046914,,,2024-11-18
55,135,Cs,93,237,Np,0,0.000015745,0.000005951,0.000040524,0.000015217,,,2024-11-18
55,135,Cs,93,237,Np,10,0.0000096213,0.0000036366,0.00002999,0.000011262,,,2024-11-18
55,136,Cs,93,237,Np,0,0.00017769,0.000067899,0.00035936,0.00013106,,,2024-11-18
55,136,Cs,93,237,Np,2,0.00010414,0.000039792,0.00025694,0.000093702,,,2024-11-18
55,137,Cs,93,237,Np,0,0.0020515,0.0007326,0.0037395,0.0012943,,,2024-11-18
55,138,Cs,93,237,Np,0,0.0028434,0.00089071,0.0040997,0.0012929,,,2024-11-18
55,138,Cs,93,237,Np,3,0.0040348,0.0012639,0.0068563,0.0021623,,,2024-11-18
55,139,Cs,93,237,Np,0,0.020024,0.0054184,0.025252,0.0051213,,,2024-11-18
55,140,Cs,93,237,Np,0,0.031241,0.0056234,0.03388,0.0049195,,,2024-11-18
55,141,Cs,93,237,Np,0,0.042988,0.005721,0.033643,0.0048279,,,2024-11-18
55,142,Cs,93,237,Np,0,0.024188,0.0044673,0.018984,0.0039861,,,2024-11-18
55,143,Cs,93,237,Np,0,0.012246,0.0029667,0.0079349,0.0022643,,,2024-11-18
55,144,Cs,93,237,Np,0,0.0010451,0.00038939,0.00069225,0.00024042,,,2024-11-18
55,144,Cs,93,237,Np,4,0.0010451,0.00038939,0.00069225,0.00024042,,,2024-11-18
55,145,Cs,93,237,Np,0,0.00034167,0.00014396,0.0001819,0.00006674,,,2024-11-18
55,146,Cs,93,237,Np,0,0.000028608,0.000011829,0.000014122,0.0000051102,,,2024-11-18
55,147,Cs,93,237,Np,0,0.0000019784,0.00000070905,0.00000066375,0.00000023389,,,2024-11-18
55,148,Cs,93,237,Np,0,0.000000048781,0.000000019529,0.000000013765,0.0000000049165,,,2024-11-18
55,149,Cs,93,237,Np,0,0.0000000010459,0.00000000041381,0.00000000021284,0.000000000077044,,,2024-11-18
55,150,Cs,93,237,Np,0,0.0000000000080177,0.0000000000035667,0.0000000000015912,0.00000000000058837,,,2024-11-18
56,132,Ba,93,237,Np,0,0,0,0,0,,,2024-11-18
56,134,Ba,93,237,Np,0,0.000000000066571,0.000000000023668,0.00000000030191,0.0000000001076,,,2024-11-18
56,135,Ba,93,237,Np,0,0.000000002359,0.0000000008915,0.0000000068732,0.0000000025818,,,2024-11-18
56,135,Ba,93,237,Np,2,0.0000000056948,0.0000000021522,0.000000019231,0.0000000072236,,,2024-11-18
56,136,Ba,93,237,Np,0,0.00000013276,0.000000050705,0.00000030225,0.00000011062,,,2024-11-18
56,136,Ba,93,237,Np,5,0.00000031095,0.00000011877,0.00000082385,0.00000030153,,,2024-11-18
56,137,Ba,93,237,Np,0,0.0000027895,0.000001006,0.0000052902,0.0000018903,,,2024-11-18
56,137,Ba,93,237,Np,2,0.0000067343,0.0000024287,0.000014802,0.0000052888,,,2024-11-18
56,138,Ba,93,237,Np,0,0.00013955,0.000047736,0.00026124,0.000095361,,,2024-11-18
56,139,Ba,93,237,Np,0,0.0009983,0.0003889,0.0015367,0.00055458,,,2024-11-18
56,140,Ba,93,237,Np,0,0.0047846,0.0019988,0.0068574,0.0024399,,,2024-11-18
56,141,Ba,93,237,Np,0,0.0090437,0.0045379,0.013697,0.004004,,,2024-11-18
56,142,Ba,93,237,Np,0,0.021056,0.0048943,0.02677,0.0042202,,,2024-11-18
56,143,Ba,93,237,Np,0,0.029875,0.0044565,0.029474,0.0038034,,,2024-11-18
56,144,Ba,93,237,Np,0,0.023767,0.0051597,0.022648,0.0036867,,,2024-11-18
56,145,Ba,93,237,Np,0,0.010854,0.0037567,0.0077954,0.0022233,,,2024-11-18
56,146,Ba,93,237,Np,0,0.0043262,0.0015909,0.0025331,0.00083862,,,2024-11-18
56,147,Ba,93,237,Np,0,0.00086398,0.00030107,0.00033887,0.00011771,,,2024-11-18
56,148,Ba,93,237,Np,0,0.000098969,0.000039464,0.000033065,0.00001179,,,2024-11-18
56,149,Ba,93,237,Np,0,0.0000062293,0.000002464,0.0000015147,0.00000054824,,,2024-11-18
56,150,Ba,93,237,Np,0,0.00000022772,0.0000001013,0.000000054329,0.000000020089,,,2024-11-18
56,151,Ba,93,237,Np,0,0.0000000039257,0.0000000018197,0.00000000082324,0.0000000003073,,,2024-11-18
56,152,Ba,93,237,Np,0,0.000000000056114,0.000000000023469,0.0000000000092966,0.0000000000034292,,,2024-11-18
57,136,La,93,237,Np,0,0.0000000000046556,0.0000000000017781,0.000000000025342,0.000000000009275,,,2024-11-18
57,136,La,93,237,Np,9,0.0000000000046556,0.0000000000017781,0.000000000025342,0.000000000009275,,,2024-11-18
57,137,La,93,237,Np,0,0.00000000098114,0.00000000035377,0.0000000044292,0.0000000015824,,,2024-11-18
57,138,La,93,237,Np,0,0.000000043336,0.000000014795,0.00000017294,0.000000063067,,,2024-11-18
57,139,La,93,237,Np,0,0.0000014819,0.00000056717,0.0000047977,0.0000017286,,,2024-11-18
57,140,La,93,237,Np,0,0.000022896,0.0000087404,0.000063568,0.000023315,,,2024-11-18
57,141,La,93,237,Np,0,0.00025482,0.00010337,0.00053943,0.00019157,,,2024-11-18
57,142,La,93,237,Np,0,0.0013521,0.00045791,0.0025606,0.00087679,,,2024-11-18
57,143,La,93,237,Np,0,0.0069167,0.001976,0.0095364,0.0027793,,,2024-11-18
57,144,La,93,237,Np,0,0.012865,0.0035195,0.015989,0.0035127,,,2024-11-18
57,145,La,93,237,Np,0,0.021222,0.0040495,0.020661,0.0026798,,,2024-11-18
57,146,La,93,237,Np,0,0.0062245,0.0010931,0.0052894,0.00076778,,,2024-11-18
57,146,La,93,237,Np,1,0.011196,0.0019663,0.011097,0.0016107,,,2024-11-18
57,147,La,93,237,Np,0,0.013109,0.0024183,0.0088762,0.0018871,,,2024-11-18
57,148,La,93,237,Np,0,0.003466,0.0011387,0.0022238,0.00070767,,,2024-11-18
57,149,La,93,237,Np,0,0.00087347,0.00032614,0.00044095,0.00015506,,,2024-11-18
57,150,La,93,237,Np,0,0.000088294,0.000038892,0.000045254,0.000016668,,,2024-11-18
57,151,La,93,237,Np,0,0.0000070404,0.0000032592,0.0000032138,0.0000011992,,,2024-11-18
57,152,La,93,237,Np,0,0.0000002901,0.00000012132,0.00000010533,0.000000038852,,,2024-11-18
57,153,La,93,237,Np,0,0.0000000083696,0.0000000034548,0.0000000025375,0.0000000010725,,,2024-11-18
57,154,La,93,237,Np,0,0.00000000010609,0.000000000043531,0.000000000030745,0.00000000001128,,,2024-11-18
57,155,La,93,237,Np,0,0.0000000000010972,0.00000000000043634,,,,,2024-11-18
58,138,Ce,93,237,Np,0,0.00000000000041278,0.00000000000014092,0.0000000000017483,0.00000000000063756,,,2024-11-18
58,139,Ce,93,237,Np,0,0.000000000042104,0.000000000016114,0.0000000001447,0.000000000052136,,,2024-11-18
58,139,Ce,93,237,Np,2,0.00000000010165,0.000000000038902,0.00000000040488,0.00000000014587,,,2024-11-18
58,140,Ce,93,237,Np,0,0.000000010422,0.0000000039794,0.000000034062,0.000000012492,,,2024-11-18
58,141,Ce,93,237,Np,0,0.00000032857,0.0000001337,0.00000081699,0.00000029071,,,2024-11-18
58,142,Ce,93,237,Np,0,0.000007702,0.0000026806,0.00001732,0.0000060771,,,2024-11-18
58,143,Ce,93,237,Np,0,0.00010305,0.000034677,0.00017878,0.000063245,,,2024-11-18
58,144,Ce,93,237,Np,0,0.00072661,0.00029738,0.0012094,0.00043667,,,2024-11-18
58,145,Ce,93,237,Np,0,0.002457,0.0011404,0.0034979,0.0012233,,,2024-11-18
58,146,Ce,93,237,Np,0,0.0055793,0.0024106,0.0089042,0.0022088,,,2024-11-18
58,147,Ce,93,237,Np,0,0.01015,0.0025147,0.011521,0.0019702,,,2024-11-18
58,148,Ce,93,237,Np,0,0.012917,0.0025562,0.0116,0.0013419,,,2024-11-18
58,149,Ce,93,237,Np,0,0.008576,0.0020696,0.005731,0.0011451,,,2024-11-18
58,150,Ce,93,237,Np,0,0.004102,0.0013267,0.0024991,0.00072077,,,2024-11-18
58,151,Ce,93,237,Np,0,0.00094121,0.00039082,0.0004894,0.00017311,,,2024-11-18
58,152,Ce,93,237,Np,0,0.0001659,0.00006703,0.000070182,0.000025546,,,2024-11-18
58,153,Ce,93,237,Np,0,0.000013195,0.000005425,0.0000047656,0.0000020116,,,2024-11-18
58,154,Ce,93,237,Np,0,0.00000076196,0.00000031254,0.0000002653,0.000000097325,,,2024-11-18
58,155,Ce,93,237,Np,0,0.000000022877,0.0000000090974,0.00000000753,0.0000000031058,,,2024-11-18
58,156,Ce,93,237,Np,0,0.00000000049177,0.00000000019096,0.00000000016523,0.000000000067215,,,2024-11-18
58,157,Ce,93,237,Np,0,0.000000000004689,0.0000000000018394,0.0000000000014317,0.00000000000057589,,,2024-11-18
59,141,Pr,93,237,Np,0,0.0000000000090337,0.0000000000036759,0.000000000048539,0.000000000017271,,,2024-11-18
59,142,Pr,93,237,Np,0,0.00000000018598,0.000000000064717,0.00000000080815,0.00000000028351,,,2024-11-18
59,142,Pr,93,237,Np,1,0.00000000043562,0.00000000015158,0.0000000022029,0.00000000077279,,,2024-11-18
59,143,Pr,93,237,Np,0,0.00000003941,0.000000013235,0.00000014659,0.00000005183,,,2024-11-18
59,144,Pr,93,237,Np,0,0.000000084947,0.000000034131,0.00000026431,0.000000095729,,,2024-11-18
59,144,Pr,93,237,Np,1,0.00000075445,0.00000030313,0.0000026889,0.00000097387,,,2024-11-18
59,145,Pr,93,237,Np,0,0.000014374,0.0000061473,0.000039478,0.000014574,,,2024-11-18
